48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 9.346764565 2.802583218 23.509437561
H 7.088603497 -4.539714813 22.030124664
H 14.893388748 -2.823928595 21.989215851
O 7.397665024 0.427781284 22.783369064
C 10.533600807 -3.705245495 23.286811829
H 3.855416536 -1.270761847 22.997154236
C 8.337158203 0.580762684 23.572166443
H 10.946605682 -4.675540447 22.996862411
H 7.254116058 2.026722670 25.791034698
H 10.666069984 0.108168453 20.962589264
C 10.938621521 -1.468661666 22.343725204
H 9.569972992 -1.798811555 24.061567307
C 6.588579178 -2.152446032 23.582143784
H 5.802434921 -2.750373363 21.729793549
C 9.597845078 -1.232334137 23.007383347
H 10.815422058 3.227034330 22.029891968
C 4.149448395 -2.313883781 23.078430176
C 10.454924583 2.543586493 22.763328552
C 7.606536388 -4.183455467 22.968564987
H 11.014376640 1.637119174 22.913322449
C 11.500606537 -2.664518118 22.704948425
C 8.663562775 1.827139497 24.237745285
N 8.025497437 -2.936901093 23.443979263
C 5.595686913 -2.460714102 22.746248245
H 3.959950924 -2.647483826 24.095943451
H 13.129548073 -3.935731649 23.079635620
C 12.871686935 -3.010434628 22.576961517
H 8.712542534 1.150981784 26.250045776
C 13.905564308 -2.365952730 21.900329590
C 12.687306404 -0.531458199 20.783290863
H 9.384349823 -5.446649551 24.346134186
H 14.771386147 -0.851606846 20.663822174
H 7.124187946 -4.860676289 23.731328964
H 9.168699265 -3.762604237 21.708267212
H 8.904955864 -1.305730224 22.099973679
C 8.925796509 -3.705247641 22.804224014
C 13.840286255 -1.229176760 21.104152679
H 8.772899628 2.915106058 26.040227890
F 12.818604469 0.369216561 19.779504776
H 10.517018318 -3.547731876 24.361745834
O 8.862900734 4.097054482 23.555480957
H 8.893610001 -5.764437199 23.874040604
H 9.083018303 4.526639938 22.727895737
S 6.491954803 -1.161549091 24.784534454
C 8.332405090 1.998019338 25.669504166
C 11.398166656 -0.601695538 21.348834991
H 3.542667866 -2.905580759 22.382261276
N 9.236812592 -0.371172577 23.914525986
