48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 10.063665390 -5.452692032 25.268348694
H 8.311474800 -1.496939778 21.140344620
H 7.667720795 -6.792602539 23.790115356
C 7.817612171 2.980631590 23.466421127
O 9.116313934 4.603482246 22.339965820
C 8.502717972 -5.421066761 21.627725601
H 8.541930199 -0.690318942 24.042493820
C 11.269596100 3.045866728 22.090768814
C 10.950564384 -0.633836389 22.090257645
H 10.556809425 -1.295379400 21.322771072
H 7.837476254 -8.354743958 23.009311676
H 6.869238853 -1.164027929 22.212888718
N 10.035716057 1.307426691 23.164693832
H 10.639473915 -5.997432232 24.554452896
H 7.725293636 1.971166253 23.865102768
H 5.897489548 3.632358074 24.107046127
C 8.941859245 -4.547009468 24.618185043
H 8.809214592 -5.123012066 20.627176285
C 6.776704311 3.877439976 23.554738998
H 12.594388962 1.528879523 22.834276199
H 13.277266502 2.581890821 21.608299255
C 7.927251816 -1.122200966 22.074506760
C 9.554025650 -7.177748203 22.881357193
H 10.423544884 -7.797400475 22.903707504
H 6.062509537 5.776808739 22.850357056
H 12.982360840 3.208200216 23.234960556
C 8.358947754 -7.610549450 23.607233047
C 8.727124214 -0.608794570 22.993907928
O 8.180818558 -4.289803028 22.307909012
H 10.158569336 -2.671862602 24.437980652
H 11.673317909 0.038422655 21.638906479
C 8.962834358 3.357701063 22.843261719
H 7.978205681 -4.846002102 25.053779602
H 11.447482109 -1.194425106 22.866638184
C 12.599184990 2.544718027 22.450908661
N 9.869254112 0.116149709 22.662509918
H 10.693339348 -4.765510082 25.794221878
C 8.083714485 5.413843632 22.313430786
N 9.315087318 -3.148628950 24.304927826
H 7.591671467 -6.026575565 21.559154510
H 8.268741608 6.331406116 21.787450790
O 9.621761322 -6.146066189 22.133132935
H 9.622829437 -6.149038792 25.946321487
H 11.187190056 3.901633263 21.472305298
C 8.851345062 -3.982308626 23.528020859
C 10.119785309 2.510942936 22.682458878
C 6.889768600 5.093577862 22.899591446
H 8.626028061 -8.060863495 24.548171997
