48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 9.931499481 3.767454624 21.200712204
H 10.254764557 -6.510502338 23.529603958
H 8.387010574 -4.489192486 20.353878021
H 10.701340675 -3.808022261 24.338947296
C 9.347476959 0.869275093 24.557601929
H 5.800379276 -0.406704038 23.042121887
C 10.368163109 -1.716523647 21.569328308
C 10.617552757 1.997897387 22.187969208
N 8.957764626 0.589651406 23.197942734
O 10.494027138 -5.627209187 23.304367065
H 9.579998970 0.456097037 21.189207077
H 12.323574066 -0.035135109 25.297695160
H 10.893548012 -0.351780534 26.290466309
C 9.503669739 2.962343216 21.773990631
C 8.663841248 -4.668788910 21.373456955
H 11.432222366 1.974865913 21.472229004
H 8.881518364 1.829630613 24.830963135
H 10.725032806 -4.889281750 21.489498138
C 9.978109360 0.607782841 22.206966400
N 8.259826660 -3.582273722 22.167926788
H 6.690977573 -1.192586064 25.212593079
H 8.958416939 0.038739782 25.157852173
H 11.033903122 2.271887302 23.148410797
H 11.090633392 -0.740888774 23.394065857
C 6.535471439 0.168037117 23.601282120
H 7.554082394 0.245742604 21.827014923
C 8.825447083 -2.904859781 24.604389191
O 8.348667145 -2.169797421 25.480915070
C 8.711552620 -6.037565231 21.804309845
H 9.005943298 3.374548674 22.650573730
N 7.722689152 0.236408755 22.824649811
C 7.776096344 -2.481779575 21.687568665
H 8.739345551 2.491039038 21.151983261
O 10.697002411 -2.802293539 22.100797653
O 10.718920708 1.081451774 24.845132828
H 6.134849072 1.179891586 23.758581161
C 11.475730896 0.413498491 25.788452148
O 6.802049637 -0.383809894 24.841285706
H 11.846541405 1.114415884 26.525608063
O 6.591413021 -2.242978573 21.616804123
C 8.845658302 -3.447266817 23.516254425
O 10.844535828 -1.486086249 20.449253082
N 10.735266685 -0.554106236 22.476650238
O 8.812977791 -1.719045877 21.314334869
H 8.785495758 -6.920847416 21.164686203
C 9.888170242 -5.327959061 22.033113480
H 7.941820145 -6.293383121 22.546426773
N 9.764238358 -3.624286413 24.214635849
