48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.032741547 -1.327429891 22.321481705
H 8.455808640 -0.081073523 19.951681137
H 9.070363998 -4.708336353 20.987972260
H 11.590229988 -1.431686044 20.863538742
C 8.661445618 -5.973248482 22.646121979
H 9.761166573 2.989658356 21.873455048
C 10.737643242 -0.796741724 21.057674408
O 8.401206970 1.610198617 21.239395142
H 9.861199379 -1.418035507 21.164514542
H 6.581855297 1.097451210 22.220563889
C 7.765399456 0.610767961 20.464162827
H 6.889663219 0.654800296 19.771043777
C 6.738107204 -1.104646444 23.121763229
C 7.496369362 0.799493432 21.703941345
H 8.837767601 -3.840905666 25.702875137
H 7.821846008 -2.430256844 26.052799225
O 12.456556320 -0.208717316 24.170236588
N 7.523423195 -3.619689703 23.567340851
H 13.464528084 1.068377733 25.442092896
C 11.930137634 -0.340886176 23.134632111
H 10.294657707 -1.277712107 25.335342407
H 9.418068886 -6.701379776 22.528808594
H 9.710780144 1.134746552 23.577199936
H 6.436819553 -4.388346195 25.198747635
O 9.496905327 -2.569486856 23.160131454
H 10.420257568 -2.535213232 23.320007324
S 7.524004936 -6.196932316 23.947441101
C 8.481878281 -4.886501789 21.857328415
H 5.977988720 -1.382783294 23.982553482
C 11.004543304 0.008363317 22.315982819
C 7.064844131 -4.599043846 24.367458344
C 9.877028465 -2.056110382 25.923646927
H 6.730225086 -3.580007076 21.645439148
H 10.316414833 -2.327925682 26.844532013
C 8.476590157 -2.592994928 24.001825333
H 11.192372322 2.238228559 21.144191742
H 10.599843025 -0.138306469 20.213409424
H 11.285892487 3.105147600 22.687646866
C 7.521593094 -3.956422567 22.257600784
C 10.678546906 2.445322037 22.078432083
C 10.391000748 1.158235669 22.752470016
N 7.964998722 -0.574359298 22.473844528
C 7.889823914 -0.988955796 23.695535660
H 8.189925194 -0.443928331 24.616170883
H 14.202252388 0.796943843 23.852819443
C 8.708956718 -2.774852753 25.492105484
C 13.272137642 0.952633619 24.384204865
H 12.773411751 1.838256240 24.000331879
