48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.205434799 2.017414093 22.417642593
N 7.516217232 0.279071808 22.817531586
H 7.198367596 3.018634081 18.911800385
C 7.956387520 2.265579939 21.364114761
C 11.226978302 -3.345309973 18.817701340
H 11.079056740 -3.054167509 21.130887985
C 8.813157082 -1.925346851 20.955543518
C 9.599451065 -1.600934148 27.114286423
H 12.293816566 -2.846079826 28.621204376
H 8.270593643 -0.767994344 25.767801285
C 8.752240181 -1.168249130 28.214290619
H 11.849555969 -3.791240215 22.647924423
H 7.945282936 -2.842856407 19.294469833
H 9.066477776 0.171492696 18.892362595
N 7.567632675 -0.539692223 23.839664459
C 10.081045151 -2.906534672 22.855333328
C 9.208896637 -2.264466047 22.118356705
H 8.643909454 2.295527697 18.171230316
N 11.066104889 -3.445348978 22.120687485
H 8.562085152 -1.983551860 30.153869629
C 8.755770683 -3.126220703 19.961986542
H 7.321440220 0.105093822 19.009593964
C 9.733910561 -3.808057070 18.983613968
C 8.232527733 0.276847392 19.590259552
N 8.211732864 1.622956753 20.127391815
H 11.050700188 -2.204002619 30.577112198
H 11.395738602 -2.511647940 26.372854233
C 9.299228668 -1.377923965 29.619821548
C 11.327769279 -2.390268564 28.503807068
N 9.725187302 -1.945900679 24.812458038
O 7.515625954 3.278907776 21.491781235
C 7.884419918 -0.092860088 21.839982986
H 11.286999702 -2.870668888 17.829677582
O 9.371615410 -4.774073601 18.377664566
C 9.117569923 -1.419920206 25.799636841
C 10.618529320 -2.021237612 29.605375290
H 8.472182274 -3.959559441 20.614862442
C 8.328292847 -0.660720527 20.737812042
H 7.816158772 -1.506371737 23.730245590
O 11.646976471 -2.541383743 19.733163834
O 7.668158054 -0.657566071 28.064571381
C 8.219403267 2.661824703 19.095184326
H 8.803789139 3.498820066 19.459585190
H 11.813226700 -4.285356045 18.734149933
C 10.830232620 -2.196670532 27.239587784
H 9.343805313 -0.415459871 30.135976791
H 7.239807129 -0.008215816 24.634359360
N 10.045730591 -2.980607510 24.203269958
