48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 13.425290108 -2.654171228 24.167093277
H 9.400007248 3.376402140 21.699087143
O 13.007397652 -0.264966667 24.385633469
H 12.520878792 1.668976903 24.624677658
C 12.372882843 -3.275800943 23.435161591
H 5.511552811 -1.945075393 23.344301224
H 6.251484394 2.036051035 20.334009171
H 6.614613533 -6.400758266 21.899005890
C 7.088088036 1.381516576 20.307708740
H 13.194293976 0.917329013 26.076400757
C 5.472159386 -1.967999697 22.252069473
H 9.486856461 -0.891668558 25.167310715
S 5.674840450 -3.676921129 21.643260956
H 10.407491684 -3.426072359 22.632034302
H 8.409525871 -7.043031216 23.744804382
C 10.958910942 0.808536530 22.722354889
H 11.533751488 0.527854145 25.574159622
C 7.353175163 -3.941150904 23.947004318
N 10.799211502 -0.465471834 23.127687454
H 9.024436951 -4.824318886 25.064235687
H 4.460467815 -1.696624756 21.958448410
N 8.342288017 -0.901096404 23.460702896
C 6.703728676 -4.419521809 22.800901413
C 11.141366005 -2.816901684 23.109243393
O 10.446959496 0.938112855 21.382228851
C 6.456789970 -1.119946003 21.638792038
H 7.444156647 -1.244998455 23.552688599
H 14.370659828 -1.290845394 25.483741760
H 7.371809483 -1.452499747 21.253650665
H 12.572211266 -4.282283783 23.121788025
C 8.251095772 -4.923057556 24.334337234
C 9.413194656 -0.990965605 24.114971161
C 8.361998558 3.132452011 21.521671295
C 8.228086472 1.728956342 21.012475967
C 10.650134087 -1.500358939 23.439243317
H 12.019526482 1.011409044 22.637834549
C 13.608470917 -1.394755006 24.715291977
C 7.981746197 -6.073278904 23.594364166
H 7.951941490 3.837807417 20.809440613
H 7.017668724 0.525940001 19.696640015
H 10.469972610 1.484156489 23.419868469
C 9.241326332 0.980062902 21.242759705
H 7.817252636 3.222871304 22.459842682
H 6.154513836 -0.110976554 21.531198502
C 7.033493042 -5.761863708 22.642223358
C 12.540972710 0.764103830 25.221950531
H 7.154134274 -3.024405241 24.460092545
H 14.266404152 -3.305044413 24.348104477
