48
stable:False satoms:36 tatoms:48 sratio:0.75
H 12.213940620 -3.212678194 19.197757721
O 12.615735054 -0.579940796 23.050849915
C 12.235573769 -1.856255054 23.209177017
H 8.397565842 -2.992047071 21.399124146
C 7.189522743 -2.240376711 22.952341080
C 5.633317947 -3.828665972 23.775779724
C 10.510463715 2.170148849 22.706016541
H 12.631638527 0.858773232 24.523658752
H 5.360594273 -4.842363358 23.997751236
O 8.248643875 0.295223027 24.781572342
O 9.993118286 -2.446644545 23.526422501
H 7.763510704 -4.156682491 23.701330185
C 6.936738968 -3.483896971 23.514265060
H 13.570353508 -4.006930351 20.944124222
C 6.269241333 -1.155694842 23.373603821
C 11.861478806 -2.944443226 20.205499649
H 6.110283852 0.873246908 23.680788040
H 3.609822750 -3.127281666 23.875013351
H 11.361956596 -2.719453096 24.932815552
C 13.136343956 -2.798449755 22.637147903
C 11.623820305 -4.645481586 21.794878006
C 8.181522369 -2.126882792 22.005167007
H 11.063215256 0.075528197 24.231454849
C 9.760536194 2.126265526 25.015171051
C 4.642046452 -2.854192019 23.763938904
N 9.780686378 1.653852940 23.772121429
N 6.608657837 0.085920773 23.439264297
H 10.425996780 1.647174835 25.730411530
C 11.128516197 -2.357469797 23.932867050
O 10.936168671 -5.139436722 20.886489868
H 9.981854439 -2.821080685 20.319728851
H 8.770781517 -1.264382243 21.796840668
N 10.790064812 -2.205703735 20.302953720
O 14.227358818 -2.971962214 23.156795502
O 11.607667923 -4.907249928 22.986005783
H 12.477313995 1.656754971 22.140237808
O 3.981362104 0.516562164 23.092845917
H 9.956620216 1.992643714 21.770774841
H 9.518065453 3.126715422 25.329893112
H 10.704151154 3.237341881 22.839267731
C 12.661180496 -3.543037415 21.346122742
O 2.807957649 -0.975469768 24.055147171
C 11.976255417 0.451897442 23.746501923
N 3.857941151 -0.565405726 23.626882553
C 8.571841240 1.388121128 24.182928085
O 7.611952305 1.953642607 23.498844147
N 11.722603798 1.429909706 22.748739243
C 4.953234196 -1.514455557 23.615201950
