48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.051632881 -2.810932636 26.344635010
H 7.058978081 -0.069490403 21.002561569
C 7.409943581 -0.102856100 24.606786728
H 10.163487434 -1.486016989 26.554405212
H 10.444510460 -3.664545059 25.833507538
H 10.122765541 0.807001233 26.022926331
Cl 5.647037983 -2.069696903 25.049312592
N 8.215570450 -1.800868630 21.650695801
O 11.314017296 -0.635686219 19.101528168
H 6.653885365 0.606026828 24.346778870
H 8.356015205 -5.193163395 21.802234650
H 8.468665123 0.709871054 26.658769608
C 7.858745098 -3.124881983 21.698846817
S 13.661823273 -2.132683516 23.919773102
C 9.293690681 2.763746023 21.444755554
C 8.903587341 0.766031861 22.396312714
H 8.888926506 -2.527369499 24.806306839
C 6.000406265 -1.833439946 21.633039474
O 8.477628708 1.625145555 21.708665848
N 9.262778282 -1.129004359 26.326759338
H 11.861912727 -2.501202106 25.795728683
C 11.528385162 -1.728285193 21.131126404
C 8.367475510 -2.039134026 25.636247635
C 8.840891838 -4.243054867 21.596918106
N 11.483883858 -3.583523273 24.082736969
C 7.091491699 -1.057837009 21.408018112
C 9.175974846 0.251048386 25.964019775
H 11.960774422 0.036754273 21.997434616
H 5.914780617 -3.962597370 22.189199448
C 10.754528046 -1.499351025 19.738925934
H 8.723807335 3.650992155 21.712726593
C 7.187147141 -1.341347694 25.067222595
H 9.638994217 -4.121575832 22.330177307
H 9.267282486 -4.251758575 20.601638794
H 10.226724625 2.725593328 21.994787216
C 12.294737816 -0.962421477 21.658124924
N 8.689469337 0.295626014 24.618633270
O 10.705986023 0.823061168 23.665788651
H 9.164180756 -1.542792201 21.866788864
C 6.495814800 -3.138326406 21.864406586
C 12.224884987 -2.683201313 23.356685638
N 11.786001205 -2.221816540 22.197246552
O 9.748101234 -2.146062851 19.496479034
H 13.359250069 -0.862730205 21.342981339
C 9.525189400 0.611436188 23.560045242
C 11.243303299 -3.205962896 25.280805588
H 4.976943016 -1.513948321 21.673587799
H 9.487207413 2.770935535 20.375421524
