48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
N 7.757561684 -2.947359085 24.509481430
H 7.888491154 4.216845989 21.693822861
O 10.134858131 -2.713517189 21.682788849
H 11.918066978 -1.881150961 25.468421936
H 10.667635918 -4.296858311 24.836957932
C 12.536746025 -2.449384928 22.678466797
H 11.926913261 -1.843420744 22.035575867
C 11.334259987 -4.941482544 21.827116013
C 10.663492203 -3.838943720 20.983469009
H 11.789368629 -4.790448189 26.083213806
H 13.742120743 -3.651098728 25.085758209
N 7.919318199 0.042088613 24.322225571
H 3.950911999 3.672295809 22.538473129
H 11.399097443 -3.407265425 20.304389954
H 9.860893250 -4.289816380 20.416919708
H 10.901362419 -4.918100357 22.816352844
H 8.128082275 2.849200010 20.596967697
C 12.917224884 -4.089587212 24.487131119
C 11.700315475 -4.345657825 25.091888428
H 7.432046413 -3.785080910 21.325309753
H 6.491145134 3.410991907 20.944450378
C 12.234260559 -3.046273470 23.809547424
H 12.496849060 -0.903604031 24.170463562
C 7.912979126 -3.302266121 22.159872055
H 8.126339912 -1.970573187 24.567174911
C 8.170593262 0.015002793 23.068700790
O 4.502869606 2.904418945 22.719234467
H 4.347388268 4.522688389 24.676269531
H 7.175346375 -4.560212135 23.600223541
C 8.694253922 -0.942494631 22.105613708
C 7.492583275 3.264939547 21.364997864
N 9.124764442 -0.177615479 21.098567963
O 8.265835762 -0.807930946 25.217947006
N 8.017771721 1.172365189 22.341098785
C 5.413052082 3.164917231 23.628646851
C 8.887498856 -2.362680912 21.975305557
N 8.805320740 0.989193678 21.217729568
C 11.855110168 -1.753486395 24.386861801
H 5.452147484 3.533268213 25.569343567
C 7.401476860 2.335970640 22.488676071
H 11.137598991 -5.918928623 21.414402008
H 13.517526627 -2.619326830 22.223724365
N 5.078999043 3.848580599 24.701442719
N 7.526937008 -3.640577316 23.395954132
H 10.842776299 -1.483995080 24.136062622
H 13.381638527 -4.921228886 23.937669754
H 12.400020599 -4.813955784 21.847467422
O 6.657368183 2.727257967 23.560314178
