48
stable:False satoms:42 tatoms:48 sratio:0.875
C 6.441747665 -1.071155667 27.215332031
H 5.792595387 -1.539710402 25.228183746
C 10.260847092 -1.779983401 26.627727509
C 9.231526375 0.896586001 22.960144043
C 12.294294357 -0.750903070 22.592681885
N 8.392698288 -2.972381830 27.753768921
H 11.489594460 2.167903185 21.389495850
H 8.563396454 1.366786361 22.261018753
C 6.173124313 -2.347931385 27.245746613
C 7.963295937 -2.859776497 19.293085098
O 8.234263420 -0.030600984 25.694675446
C 10.522518158 0.541830599 20.406068802
O 11.217260361 -2.487371206 26.817022324
N 11.252291679 -0.291005790 23.392435074
H 5.259483814 -2.821579933 27.442211151
N 9.182172775 -1.907693267 27.533493042
C 10.489388466 0.650800645 22.717346191
C 7.517954350 -2.754230022 20.668184280
N 10.195210457 -0.843565524 25.589319229
H 11.705676079 -1.823540568 24.675130844
N 9.376334190 -2.501027584 19.241954803
H 7.446870804 -1.775060654 21.085439682
C 11.343446732 1.094378471 21.511077881
C 12.720998764 0.393679440 21.714344025
H 7.411359310 -2.165249586 18.647186279
O 12.644713402 -1.897988319 22.538784027
H 13.443101883 1.041642904 22.199836731
H 10.712301254 -4.049672127 18.764640808
H 9.845671654 1.223049998 19.924526215
C 9.944551468 -1.819553137 20.253063202
H 10.593088150 -2.163053513 22.062707901
C 5.785738468 -0.954595447 26.130704880
N 10.540547371 -0.663267553 20.034934998
H 13.130662918 0.016931869 20.797670364
H 7.129197121 -0.393184155 27.791900635
H 9.808861732 -3.372679472 17.406620026
H 9.102162361 -1.210997581 28.280624390
H 7.373435974 -3.599503994 21.288534164
C 10.302329063 -3.125107765 18.345266342
C 11.010309219 -1.008138061 24.599811554
H 7.883182049 -3.866403580 18.874507904
H 11.128213882 -2.439640284 18.149488449
O 9.914762497 -2.419262648 21.439393997
H 5.232657909 -0.039080542 25.947103500
C 7.624588490 0.207897797 24.663297653
N 7.263493538 -3.260472298 27.422374725
C 8.508463860 0.414699376 24.269426346
H 6.578835487 0.244886875 24.224206924
