48
stable:False satoms:36 tatoms:48 sratio:0.75
C 11.955385208 0.157418638 25.266304016
H 13.687962532 -2.494780540 25.989572525
C 11.909474373 -3.329925537 24.106615067
H 11.980365753 -5.896224499 19.256740570
H 2.921107531 1.505134583 23.644937515
H 3.362627268 1.448346376 21.930807114
C 10.471197128 3.403070211 25.007190704
H 10.234260559 3.815540075 24.028541565
C 10.620695114 1.933526039 24.940288544
C 6.057543755 -0.490164429 22.196763992
N 10.467682838 -2.892679214 22.259222031
C 10.099168777 -4.574495316 20.731555939
H 7.061398983 0.288389057 24.318143845
N 8.600764275 -2.669390917 20.852416992
C 9.625990868 1.108843088 24.482364655
N 11.296311378 -5.221114635 21.104175568
H 11.898646355 -7.196270943 20.502902985
O 7.559356689 2.775931358 23.815401077
C 5.667926788 0.576524436 22.633497238
C 11.975317001 -2.088126659 24.706607819
H 6.260329247 1.609268069 25.031234741
H 11.420134544 3.799228191 25.356155396
C 7.152865887 1.475424767 24.414562225
O 9.323496819 -7.431735516 19.331808090
C 7.564254284 -1.750559568 21.042884827
N 11.755880356 1.473959327 25.384965897
H 10.464682579 -1.912176371 22.496824265
O 6.796103477 -1.636312246 20.133010864
H 13.772539139 0.049661271 26.260810852
H 5.303983688 -1.135703564 21.807655334
C 11.132087708 -0.726585984 24.679698944
C 3.559678555 1.030617237 22.909711838
C 11.436696053 -6.287113667 20.121507645
H 12.293157578 -4.164913654 24.675832748
C 11.456183434 -3.712742805 22.823286057
O 4.900134087 1.302975893 23.295824051
H 9.691235542 3.689161777 25.703033447
H 8.397420883 -3.055611134 19.915731430
C 12.993668556 -1.796682358 25.555389404
C 9.956007004 -6.453258991 19.687799454
O 7.361421108 -0.982331634 22.193050385
N 11.938760757 -4.753040314 22.164184570
N 13.054492950 -0.469840974 25.800554276
C 8.220069885 1.765801072 24.247192383
C 9.674133301 -3.377719402 21.325647354
N 9.450945854 -5.209466457 19.792762756
N 9.852842331 -0.210300058 24.310033798
H 3.342830658 -0.033849556 22.877288818
