48
stable:False satoms:42 tatoms:48 sratio:0.875
O 8.910657883 0.368798941 18.092388153
C 11.996984482 -4.417897701 27.340312958
C 8.284542084 1.410717964 21.394950867
O 9.081222534 -5.798655987 25.398281097
N 7.990680695 -0.783530891 22.205165863
H 10.332390785 -2.853378773 23.303161621
C 11.461513519 -2.932087183 25.812816620
H 8.721776962 -4.887716293 22.980396271
C 7.774924755 -0.816740215 23.574996948
H 11.535479546 -2.126157284 25.112337112
C 9.429066658 -4.735076427 24.967750549
C 8.030705452 0.223851964 19.052730560
H 7.764539242 -2.641944885 25.556715012
H 10.660107613 0.850596428 16.263853073
H 6.829252720 -1.349182010 23.719753265
H 7.142940044 0.349174559 25.254362106
H 7.617512226 -4.036834240 24.028310776
C 8.864284515 -0.769543052 17.312623978
H 8.911650658 -2.609887838 22.272127151
C 10.674584389 -0.192627311 16.031465530
O 9.964671135 3.205347538 23.641576767
H 11.400242805 -0.566832185 15.367562294
O 9.551136971 -2.072351694 26.578716278
C 12.258077621 -3.135655880 26.928939819
H 8.011399269 -1.409223795 17.400606155
O 11.048464775 -4.974238396 26.593097687
C 8.203448296 -0.032013565 21.271936417
N 8.777038574 -1.005808473 26.404249191
H 9.832377434 0.500191867 24.666877747
H 8.873247147 -0.090518370 26.511642456
C 7.679783821 0.527456224 24.334457397
C 10.631145477 -4.094568729 25.674674988
C 9.240582466 -2.792794704 23.303102493
O 8.425495148 -0.545211613 20.013086319
H 7.068958759 0.691581964 19.006038666
N 9.390115738 1.568793178 22.209444046
N 8.898048401 -1.636305809 24.080928802
H 8.964218140 1.817624807 25.492210388
H 10.111760139 0.886377156 21.972032547
H 12.445178032 -5.036585331 28.096309662
C 9.488475800 2.131554365 23.456241608
C 8.676254272 -4.144222260 23.779874802
O 7.571674824 2.231950283 20.872987747
C 8.626157761 -1.948819399 25.546039581
H 12.942908287 -2.435975552 27.377143860
H 7.065301895 1.194923878 23.750099182
C 9.020951271 1.219041109 24.592905045
N 9.797290802 -1.049889684 16.515211105
