48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 10.446255684 -5.267712593 23.195425034
H 8.314678192 0.217005074 28.865339279
H 8.715743065 -0.131407216 18.962205887
C 10.316839218 -4.611953259 21.928245544
H 7.796169758 1.685787797 28.027091980
C 7.650278568 -0.276696801 22.221031189
H 6.584439278 0.494691998 28.590536118
H 11.373066902 2.105016708 17.819057465
N 11.458999634 -0.920281351 23.526462555
H 6.662590504 -0.161109328 21.797599792
H 10.349991798 -5.511749744 25.860330582
H 6.594102859 1.473418474 19.695343018
N 11.861854553 -2.068080902 23.877960205
C 7.575192451 0.643269300 28.181280136
C 8.580854416 0.970209837 19.150835037
C 9.008117676 -3.139065504 26.031072617
C 8.583661079 -1.789527535 26.100362778
C 7.446109295 -1.239065647 26.614797592
O 9.553556442 1.786071181 18.604104996
C 9.155632973 -0.467772812 23.994813919
H 10.680682182 -0.101216011 21.025634766
C 10.897674561 -4.603727341 25.622583389
H 11.104739189 0.444873095 18.460603714
C 10.277134895 -3.431691170 26.301893234
C 10.697188377 -3.004004240 21.012706757
O 8.944693565 1.470206738 20.245292664
H 10.894359589 -2.817981482 26.932090759
H 6.510364532 -1.736388206 26.755100250
H 9.922122955 -5.079348087 21.052968979
H 6.619203568 0.488296449 18.214477539
N 10.722151756 -3.330303669 22.177997589
O 7.591680050 0.027837787 26.896726608
H 7.089850903 2.188556671 18.169687271
H 8.305476189 -3.894319057 25.705915451
C 11.177058220 -3.147077560 23.509267807
C 10.228931427 -0.581111848 23.082569122
H 6.989427567 -0.376761019 24.252922058
O 10.698198318 -2.660139322 19.955423355
C 10.951046944 1.513731241 18.628480911
N 8.659646034 -0.398957342 21.358259201
S 9.681901932 -0.541862249 25.654239655
C 10.838333130 -4.365906715 24.139848709
H 11.445461273 1.813139319 19.548711777
H 11.936735153 -4.714404106 25.935728073
C 7.832216263 -0.371957064 23.572084427
C 7.092011929 1.291212678 18.766515732
H 10.247562408 -6.294839382 23.349601746
C 9.915227890 -0.321199208 21.741271973
