48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 6.706524849 -0.132703051 23.097589493
H 13.432615280 -0.744535089 26.448070526
H 7.046232700 -0.083133295 22.059183121
H 8.741309166 1.477683544 22.185297012
C 7.223235130 -3.438155651 21.945642471
O 11.844259262 -2.309050798 23.788101196
H 5.966408730 -0.934935093 23.174898148
O 8.683501244 -4.002571106 17.218233109
H 8.564478874 -4.786128521 22.915544510
H 11.024087906 4.003643990 26.428226471
H 10.539482117 -0.589968622 21.712764740
C 9.376847267 0.691910803 22.522825241
H 10.515516281 3.032909155 27.836486816
C 8.372077942 -4.282569885 19.568407059
O 10.585690498 2.050042152 26.028343201
C 8.541644096 0.645577431 24.535730362
C 8.245619774 -4.380857944 21.964282990
H 7.169373512 -2.759142160 18.637363434
H 9.052978516 -2.209422112 22.993246078
C 9.927288055 0.747802854 23.888608932
O 9.607987404 -0.334443390 21.803510666
H 10.471628189 1.704828382 23.953472137
H 7.139888287 -2.894634962 23.776142120
C 10.874839783 -0.279154956 24.523780823
C 10.341641426 3.221933126 26.782283783
C 12.414378166 -1.094378710 26.320249557
C 11.692723274 1.288035989 26.252977371
C 10.813939095 -1.644185901 23.952539444
C 11.618455887 -0.048585482 25.613723755
H 6.023646832 -2.141771793 20.748279572
C 8.917800903 -4.657966137 18.326604843
O 9.685215950 -5.726802826 18.097784042
H 9.298296928 -4.671543121 16.476942062
H 12.425023079 -2.029761314 25.777280807
O 7.766127586 -0.428845465 23.995952606
H 8.053407669 1.625465870 24.499134064
O 6.522503853 -3.130319595 23.069400787
C 8.776957512 -4.843702793 20.777090073
O 12.633191109 1.693952918 26.884723663
H 9.531953812 -5.601475239 20.784370422
N 9.641890526 -2.136055946 23.738054276
H 8.648540497 0.357675999 25.590917587
H 6.247913837 0.820824921 23.360424042
C 7.413010597 -3.249046326 19.573316574
C 6.819511890 -2.871534824 20.728002548
N 9.746492386 -5.935471058 16.832534790
H 9.316601753 3.540330887 26.627401352
H 11.976487160 -1.274058580 27.296751022
