48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 11.478223801 4.217977524 17.672342300
C 7.684648514 1.099053621 24.618291855
C 10.780433655 -5.966470242 23.841419220
C 9.911785126 -2.446911812 22.394229889
H 11.749055862 -3.615297079 24.469160080
O 10.701673508 4.003033161 19.555709839
C 8.729030609 3.057981968 20.579908371
H 9.058437347 -0.925213218 25.625284195
H 6.200025558 -0.431809455 26.576486588
C 7.548298836 -0.256581455 24.351030350
H 8.417047501 -0.426198125 20.676210403
H 12.209771156 5.180606842 18.952751160
H 6.863090515 -2.243346930 21.740884781
H 8.632117271 1.479835510 24.952754974
C 7.253709793 -0.484674811 26.759895325
C 10.458010674 -8.269532204 24.385929108
C 7.976960659 -1.026938438 25.520278931
H 7.178151131 -3.078638792 23.260919571
C 7.365443707 -2.189650774 22.673280716
C 10.196960449 -7.197404385 23.551763535
O 6.983368874 -1.033173442 23.344522476
H 7.734593391 -2.074932575 25.366991043
C 9.400564194 3.971944094 19.752397537
O 7.334617615 2.363344193 22.685995102
C 8.888817787 -2.066922188 22.244062424
H 8.793251991 4.746211529 19.317119598
O 9.964335442 -1.670690656 21.479669571
H 7.987628460 3.600980759 21.145017624
C 11.298378944 -3.306205750 23.549083710
C 11.268610954 4.819771767 18.546562195
C 11.861714363 -6.801896095 25.659790039
C 9.145969391 0.366770029 20.654479980
N 11.551136971 -5.780720234 24.902214050
N 7.754516602 1.533484697 21.938901901
H 9.599523544 -7.312908649 22.665096283
H 12.550209045 -6.626056194 26.469192505
C 8.642821312 1.623627543 20.983839035
H 10.636120796 5.663208008 18.264822006
H 7.184508801 0.760694087 22.314075470
S 10.558333397 -4.578764915 22.755105972
F 11.500763893 -9.029263496 26.349510193
C 11.290188789 -8.050290108 25.465778351
H 11.581598282 -2.310939550 23.253807068
H 6.866259575 1.780668855 24.622072220
H 10.033961296 -9.237598419 24.204231262
H 10.141745567 0.087846406 20.391176224
H 7.605618477 0.498134255 27.043443680
H 7.427186012 -1.160440922 27.585012436
