48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.713666916 -0.733208656 26.465333939
N 12.775241852 -0.784174562 24.771856308
H 11.985741615 3.385867357 24.342451096
C 9.849324226 -2.566296101 23.258974075
C 6.459719181 -1.491340756 20.454578400
C 13.121167183 1.256464839 26.790424347
H 8.295461655 -1.909448147 19.571220398
H 12.741744995 3.387178898 26.664360046
H 4.790125847 -2.736989737 20.094028473
C 6.937254429 -4.001061916 22.749477386
C 11.949389458 1.302166581 24.219011307
C 6.607026100 -0.350105464 21.332868576
H 3.289476871 -0.500336230 20.074863434
H 6.010581970 -4.873375416 21.013969421
N 9.815595627 -3.669959068 20.596054077
C 10.586544037 -0.510043442 25.988353729
H 6.348506927 -4.688180447 23.313472748
H 14.150766373 1.419857264 27.074954987
O 7.611857891 -3.288477659 23.422615051
O 11.451842308 -1.215261579 22.303455353
C 12.660120010 2.472516298 26.127395630
N 7.400934219 -3.626651764 20.296419144
C 10.655842781 -1.761249423 23.084226608
H 8.977690697 -1.867961884 25.880136490
H 8.805212021 -0.488146544 24.835645676
C 9.954595566 -1.743171453 24.192642212
H 11.658818245 -3.423912525 21.483016968
H 11.098597527 -5.055239677 21.738977432
C 9.625897408 -3.717315197 21.595241547
H 5.073172569 -1.500676155 18.889703751
C 10.781776428 -4.054557323 21.424606323
C 13.060109138 -0.073212907 25.919803619
C 12.159700394 2.467447519 24.855989456
O 10.634853363 -0.386794209 27.156976700
H 12.510469437 1.064502716 27.658201218
C 5.088999748 -1.714771390 19.949277878
S 5.212374687 0.754648685 20.867109299
C 11.858578682 0.008437022 25.142301559
H 3.868072987 -1.052671313 21.638645172
H 9.653608322 -3.429733753 19.681509018
H 6.482953072 -0.588244557 22.380916595
C 9.466940880 -1.146740317 25.306131363
H 12.937930107 -1.440492868 24.089780807
C 6.752734184 -4.138836861 21.316524506
C 7.466746330 -2.329061508 20.093587875
C 4.165777206 -0.737894118 20.651018143
H 11.931539536 1.155852318 23.185466766
H 7.544149399 0.176360860 21.168920517
