48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.909961700 -2.635386229 21.025487900
H 7.412939548 -1.007996917 21.305438995
H 15.641105652 -3.829856873 23.712299347
C 9.904071808 -2.454828978 21.414209366
H 6.514178753 2.380190849 21.725400925
H 2.963646412 0.961581290 26.190044403
H 11.182721138 -1.985878110 23.817317963
H 3.438150644 -0.451908827 24.017610550
C 7.272760868 -0.836674154 22.388984680
H 14.674976349 -6.152922630 24.154363632
H 10.187100410 -4.501737595 21.399925232
N 14.732296944 -4.183262348 23.580846786
H 7.693284512 1.479529142 24.625885010
C 6.166265011 -0.303093463 23.371564865
H 11.994034767 0.086114079 21.466308594
H 15.129817963 -5.864375114 22.476913452
H 7.443035603 1.185088515 20.682540894
C 12.007129669 -3.782413483 22.065174103
C 2.916198730 1.322723150 25.171489716
O 12.806756973 -1.402530074 22.504653931
H 3.232974529 2.356294394 25.159235001
H 12.871552467 -3.139863729 22.155309677
C 10.675847054 -3.546324968 21.607355118
H 13.982150078 -3.594257832 23.877784729
N 12.282011986 -4.961613655 22.336143494
C 14.475993156 -5.533801079 23.283468246
H 1.902606010 1.253159761 24.814838409
H 7.736709595 -1.697351813 22.848003387
H 9.942719460 -0.610456407 20.546499252
N 9.579347610 0.164065123 22.351839066
C 7.091377735 0.479095191 22.759090424
H 10.051357269 0.711541712 24.406518936
C 11.765269279 -1.138210177 23.366180420
C 5.023821354 0.854774714 24.104019165
H 10.040465355 1.013808846 22.008266449
C 11.637976646 -0.759382546 22.100769043
C 8.123166084 1.277400494 23.674980164
H 5.505860329 1.790474534 24.242805481
O 12.726305008 -7.059204578 22.908100128
H 9.014446259 -0.679755867 24.140993118
C 10.159851074 -0.961862206 21.566524506
C 3.845836401 0.485099614 24.352540970
C 9.276497841 0.296161205 23.726810455
H 11.862066269 -0.416183203 24.199317932
H 8.447708130 2.195734978 23.205604553
C 6.980605125 1.457479239 21.572921753
C 13.045024872 -5.892798901 22.811552048
H 5.709243774 -1.110678077 23.888582230
