48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
N 6.332787991 -1.096158266 23.765974045
H 6.645534515 -1.709538221 23.037923813
H 9.482281685 1.412051201 21.664821625
H 9.993272781 -2.206317902 23.473358154
H 11.277862549 -4.191827297 21.917984009
N 9.079450607 -1.728891611 24.123441696
H 7.355493546 0.319744796 24.942636490
C 11.821973801 0.007669503 19.222820282
C 10.356359482 -3.614235878 21.757305145
H 10.358279228 -2.012319326 25.763679504
H 6.991361141 0.773315012 23.275156021
H 6.087772846 -4.166709900 22.581932068
H 9.414916992 1.397088766 24.304046631
C 11.194751740 0.163122758 24.157314301
N 12.254384041 -1.519422054 21.005538940
C 12.734451294 -0.271276325 20.410943985
C 5.891389847 -3.671117544 23.525459290
C 4.920935154 -2.811090708 24.772722244
H 10.793011665 -0.189158827 19.509174347
H 12.732595444 0.579860866 21.100713730
C 5.851230145 -1.589354157 25.017049789
H 11.968688965 -2.197123289 20.293226242
H 8.722874641 -2.621788025 25.939905167
H 11.887874603 1.031105518 18.875864029
C 9.819116592 0.637842417 23.628978729
H 3.882998228 -2.480890512 24.975296021
H 6.668045044 -1.813519001 25.707178116
H 5.098921299 -3.523984909 25.567718506
H 12.080909729 -0.644144297 18.385086060
C 7.334912300 -0.036343280 23.909904480
H 11.077257156 -0.429006487 25.040775299
C 11.540699959 -1.488787889 22.161268234
H 11.008690834 1.675709367 22.301776886
H 9.037436485 -0.897498369 26.072582245
H 13.019532204 -0.357714921 23.093038559
H 6.760709286 -3.868059397 24.154670715
N 10.467708588 -2.319689512 22.345109940
H 5.263062477 -0.796119928 25.482946396
H 8.670722008 -0.713922858 22.403434753
C 9.314966202 -1.814862609 25.538244247
O 4.773699284 -3.141397715 23.386938095
H 13.778642654 -0.461854368 20.127983093
H 9.531486511 -4.147592545 22.212375641
C 8.750121117 -0.479579598 23.466909409
H 11.748522758 1.059077859 24.457193375
H 10.156574249 -3.552427530 20.684196472
N 10.071763039 1.371832967 22.430782318
C 11.973190308 -0.608989894 23.139108658
