48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 1.776563764 4.288532257 20.442897797
O 5.672992706 1.517559528 19.884019852
C 6.634789944 2.203239202 20.578397751
N 11.344276428 -4.487528324 23.890480042
C 10.793462753 -3.332229376 23.923971176
O 8.247954369 -1.812738776 22.374214172
N 4.240394592 2.978312254 21.277263641
H 10.789285660 -3.526680946 27.159524918
H 12.336460114 0.973014653 24.489946365
C 13.184796333 -6.042371750 23.975862503
H 9.985147476 -1.070994496 26.270772934
C 11.241353989 1.027622342 24.577692032
H 8.204658508 0.505243838 23.536586761
H 10.880588531 1.734500885 23.837684631
C 10.245849609 -0.650264442 23.137445450
C 13.141187668 -5.044920444 26.239154816
C 10.679609299 -0.315485895 24.361856461
H 14.291309357 -6.707355022 25.660261154
C 3.481880426 3.100365639 20.138917923
H 7.328509808 2.925446749 20.138452530
H 11.738987923 -0.994448781 26.077852249
C 12.244921684 -5.207911968 23.325206757
C 10.876027107 -2.673358440 25.159849167
C 7.429549694 1.285223842 21.577737808
C 1.970849991 3.247013569 20.296291351
H 13.621882439 -6.791305065 23.339586258
H 10.998665810 1.402757883 25.570814133
N 12.354763985 -4.091155529 25.903469086
C 13.569924355 -5.984690666 25.316209793
N 10.129733086 -2.920074463 22.776437759
N 7.213901997 0.319793552 23.604513168
O 8.458814621 0.758941174 21.350599289
C 10.273802757 -3.538581133 21.482604980
H 9.438634872 -4.231947422 21.323247910
C 12.137630463 -5.230504990 21.864583969
H 1.472069860 2.910263777 19.407398224
H 13.517021179 -5.063270092 27.248744965
O 12.594559669 -6.106057167 21.184066772
C 10.808101654 -1.228435636 25.550420761
O 3.939491510 3.213818550 19.024623871
C 5.386528969 2.367660761 20.748645782
O 6.699580669 1.141827464 22.658685684
C 11.299980164 -3.495568752 26.215482712
C 9.384735107 -1.776093006 22.767045975
O 11.524141312 -4.152716637 21.311094284
H 10.600768089 -0.118941724 22.258644104
H 10.196555138 -2.736896992 20.731851578
H 1.596529245 2.687093973 21.141376495
