48
stable:False satoms:42 tatoms:48 sratio:0.875
C 5.344058990 5.038789272 24.378679276
O 6.301450729 6.895860195 25.416662216
H 6.924405575 -6.726996899 20.853626251
C 12.403237343 -6.072097301 22.542852402
H 14.483086586 -6.676759243 22.202718735
H 9.021672249 -3.480012178 24.547763824
S 7.812423706 -5.154072285 23.142427444
C 8.853445053 1.924059987 24.449493408
H 12.812798500 -3.161888599 21.612394333
H 7.253987789 5.912671566 22.626462936
H 5.765413284 6.854607105 22.397361755
C 10.397327423 -3.070045710 22.902482986
H 8.322666168 -2.672885418 23.096195221
H 14.274287224 -5.122326374 23.015478134
C 6.612502575 6.672033310 23.047729492
C 13.790664673 -5.026145935 20.932449341
H 7.665077686 -8.235487938 21.323085785
N 7.788340092 1.201525211 23.845787048
H 14.670799255 -4.429787159 20.739860535
H 7.187012672 7.598510742 23.140775681
H 5.297143459 3.286693573 25.517938614
N 8.792835236 -0.524331987 24.449193954
C 9.507139206 -5.322477341 22.790946960
H 4.314731121 5.153158665 24.089937210
C 13.881475449 -5.781425953 22.249135971
H 13.634744644 -5.713548183 20.106912613
N 7.466741562 -7.285430908 21.466827393
C 6.950138569 3.132202625 24.231004715
H 9.798854828 1.729772210 23.940534592
H 8.939414024 1.659847379 25.512424469
N 8.310374260 3.274018526 24.310930252
C 9.180463791 -2.721914053 23.775808334
O 11.094801903 -2.132108212 22.513015747
H 12.189176559 -6.237772465 23.605327606
O 6.683743954 2.002052307 23.597171783
H 12.066940308 -6.948695183 21.974647522
H 8.934309959 4.021941662 24.087219238
N 11.743731499 -4.879146099 22.073106766
N 9.415757179 -1.531723499 24.472944260
H 12.024353027 -3.933601141 20.227870941
C 7.872002125 -0.084602341 23.544376373
N 9.534364700 -6.586325645 22.520402908
C 6.110927105 6.250545502 24.408092499
C 5.831878662 3.821693659 24.751842499
O 7.204908848 -0.628991604 22.669162750
C 12.563261986 -4.129907131 21.157560349
C 10.605222702 -4.406028748 22.612064362
C 8.345126152 -6.497741222 22.241815567
