48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 10.482586861 0.163678199 19.990598679
H 5.514727592 -4.256024837 29.497648239
C 9.432334900 -0.855562866 23.045743942
H 12.995944977 -3.015381336 22.079048157
C 10.236594200 0.361579180 22.849960327
H 5.540862083 -0.321481109 26.537689209
O 12.481900215 -0.127669379 16.614889145
H 5.418709755 -1.193524122 23.124265671
H 11.739334106 -3.949060202 22.901130676
C 10.107893944 2.820104122 22.769783020
H 5.049030304 -1.971483588 28.552042007
O 7.631564617 -1.733526826 24.352563858
C 11.073678970 -2.227879524 21.851734161
O 7.127439499 -0.028363027 23.170816422
H 11.918321609 -0.124708310 15.807763100
C 7.532896519 -4.326416492 26.815168381
C 9.981766701 -2.093235731 22.787324905
H 7.154181957 -5.716853142 28.357231140
H 8.162912369 -4.933843613 26.193552017
O 10.097023964 -0.167610213 16.220342636
H 11.176971436 2.943381786 22.974267960
C 11.730412483 -0.206821933 17.660440445
O 7.365931988 -3.093071461 26.392045975
C 5.924973488 -0.516433418 23.816038132
C 6.930940151 -4.724854469 27.970176697
C 8.104212761 -0.856624663 23.495246887
C 11.312499046 -0.507018983 20.020092010
H 9.550296783 3.649979591 23.186668396
C 9.678783417 1.539590120 23.335805893
O 11.347462654 0.385219544 22.310436249
C 11.976398468 -3.393033504 22.001966476
C 13.606291771 -0.233117566 19.244445801
C 9.397909164 -3.171120882 23.417692184
N 10.485911369 -0.124706790 17.364665985
C 12.281439781 -0.319894940 18.992773056
C 6.408474922 -2.285570383 26.953258514
C 5.756661892 -2.649626493 28.099803925
C 6.026549339 -3.903394222 28.617065430
N 11.323537827 -1.377483130 20.931104660
H 11.908150673 -4.038789272 21.145151138
H 13.975960732 -0.317828000 20.247184753
H 5.266789436 0.293536693 24.124616623
O 8.883365631 -4.046139240 23.889282227
N 6.477473736 -1.213154078 24.933076859
H 14.325432777 -0.073831394 18.464529037
H 9.970730782 2.843757868 21.685749054
C 6.113223076 -1.152401447 26.171865463
H 8.992727280 1.502418518 24.147747040
