48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 8.303733826 -1.462983608 18.744264603
C 7.955372810 0.546605110 30.713647842
C 10.443703651 -2.250512600 19.484342575
O 8.291942596 -0.278927118 29.691272736
C 10.544217110 -0.690228164 23.752853394
C 10.047939301 0.407662153 22.917652130
C 12.085103989 -0.639400840 20.324207306
C 7.696938038 -1.823225737 22.682174683
C 10.692844391 -0.362213075 22.142831802
H 10.384481430 1.529387832 22.760623932
N 9.160571098 -3.958735943 26.573236465
N 8.290571213 -1.053745031 21.734748840
C 7.883755684 -1.606200099 20.341852188
H 8.579242706 1.416723013 30.675630569
C 9.570791245 -2.180739641 18.228410721
N 8.990214348 -4.881531239 25.956220627
H 11.401330948 -1.896942496 17.139961243
H 8.398547173 -0.389646888 18.551805496
O 7.067823410 -2.879703283 22.471727371
H 8.961237907 0.558936179 23.047431946
C 10.376528740 -1.569329739 17.049446106
H 10.148509979 -0.336447090 19.920764923
C 7.929316044 -2.720260620 24.958036423
H 8.064419746 -2.662915945 20.520368576
H 10.015812874 -1.918709874 16.082468033
N 8.896884918 -2.836874723 25.895174026
H 10.159771919 -1.693258286 23.676439285
H 6.905486107 -1.168997765 20.313405991
H 10.319320679 -0.492042720 17.060546875
H 7.432362556 -1.830160141 18.211256027
H 11.616163254 -0.788085580 23.936861038
H 8.007016182 -0.436652094 26.152635574
N 9.159481049 -2.360693932 28.574848175
O 7.423003674 -0.341875374 24.544460297
H 6.924904346 0.838797629 30.595958710
C 8.678528786 -1.177522421 28.870443344
H 8.084839821 0.014365215 31.631423950
H 10.180231094 -0.416045994 24.798427582
N 8.845278740 -0.766814828 26.586885452
O 7.185014248 -3.651662588 24.682823181
C 8.834877968 -1.398331046 27.769186020
N 10.937695503 -0.994534492 19.759187698
H 9.341543198 -3.198801279 17.916023254
H 12.472128868 0.571629703 21.912944794
N 11.906736374 -0.191716164 21.557817459
O 10.615612984 -3.190068245 20.191846848
H 13.029808044 -0.686280906 19.878122330
C 7.737573147 -1.445583582 24.129798889
