48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.893858433 1.226879597 27.144289017
N 9.730318069 0.434936315 23.892675400
C 8.810617447 -1.481009245 26.665086746
C 8.108171463 -1.131050229 21.690479279
C 11.739154816 0.392001361 22.387077332
C 15.307787895 0.351124913 23.492033005
C 5.236903667 -5.085539341 20.476459503
N 8.355680466 0.980217218 25.718553543
C 13.911313057 0.458841950 23.578699112
H 5.316577435 -6.758254528 19.189125061
H 9.002167702 -2.502478123 26.981246948
H 8.872930527 -1.729522228 22.156116486
H 15.856578827 -0.077494390 24.325380325
H 9.085627556 0.606847882 23.148870468
C 7.639023304 0.564264417 26.736726761
N 13.246300697 0.251972258 24.747161865
N 6.556171417 -4.860264301 20.381757736
N 9.505378723 -1.054254532 25.632171631
H 15.973258018 1.940910816 20.558710098
H 4.187283993 -2.065872669 21.573410034
H 17.053302765 0.718111396 22.366285324
H 3.324482679 -4.370882988 21.154525757
H 6.126482487 -0.674515188 22.142189026
C 4.783557892 -6.438151360 20.075111389
H 7.967825890 0.812401474 21.290451050
O 7.261028767 -1.007118821 28.483043671
C 7.029051304 -3.742474556 20.846672058
C 15.391286850 1.495414376 21.351348877
H 9.281310081 -0.039147053 20.403503418
C 4.370130062 -4.121314526 20.982824326
C 6.235482216 -2.664812326 21.307437897
H 8.106982231 -3.675081968 20.890901566
H 3.706258059 -6.497468472 19.898647308
H 7.522266388 -1.896853328 28.734270096
C 13.126149178 0.785758674 22.475051880
H 5.023645878 -7.118860245 20.884826660
C 6.793917656 -1.431483626 21.752889633
C 9.198324203 0.124550760 25.118915558
S 13.709307671 1.795478582 21.225072861
O 11.177969933 0.067195989 21.344272614
H 11.500494957 0.572316885 25.796394348
C 4.849782944 -2.870413303 21.297716141
C 7.877870560 -0.673953772 27.339828491
C 11.903869629 0.406874061 24.809867859
N 8.464694023 -0.017796850 20.992160797
C 15.975952148 0.828217208 22.392013550
H 13.768021584 0.025370067 25.571310043
C 11.114671707 0.402087450 23.708942413
