48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 10.510861397 -3.817075968 22.681329727
C 9.755272865 -3.056718826 22.630872726
H 7.428821087 0.836100340 19.541303635
C 13.884979248 -0.639950275 27.141426086
O 10.864937782 -5.085842133 20.863321304
H 6.074752808 -2.634571791 20.139759064
N 13.869612694 -0.176044762 28.380886078
H 9.681226730 -0.307977527 26.566776276
C 11.623650551 0.071325988 26.618183136
H 5.638855457 -0.505763650 20.523775101
N 9.780466080 -2.058500290 23.448377609
H 7.331698418 1.278657675 23.137859344
C 8.769899368 -3.164526701 21.601222992
Cl 12.936199188 -1.375338793 24.743963242
C 9.745826721 -5.524047375 18.827375412
H 8.967514992 -1.448336482 23.451810837
H 7.243959904 1.125426292 25.212785721
H 8.700946808 -0.520844698 21.197782516
C 6.462392807 -0.248364449 21.231056213
S 11.527616501 1.151765466 27.998903275
C 8.817328453 -3.972253799 20.498395920
H 11.004609108 0.066468358 23.963073730
C 9.879191399 -4.853914261 20.158828735
C 7.122113228 0.859389663 20.602371216
N 10.453626633 0.005297307 25.979522705
H 7.478096485 -1.716127276 19.527458191
C 7.821613312 0.061755337 21.499814987
C 8.312077522 0.902464390 22.861173630
H 8.793743134 -5.302134514 18.344587326
H 10.560672760 -5.189868927 18.206275940
C 7.165500641 -2.548843861 20.179265976
H 5.942882538 -1.883513451 22.338930130
N 12.792525291 0.408994615 28.830093384
H 8.703255653 1.851194620 25.941473007
H 14.822176933 -1.074664712 26.819461823
O 7.733990192 -3.720690250 19.728475571
N 7.642707825 -2.484015465 21.500108719
H 5.435510159 -0.250958443 23.056030273
N 8.215768814 1.385872841 25.178176880
H 10.361475945 -2.022915363 24.269922256
C 8.991563797 0.757328391 24.261793137
C 12.796087265 -0.591500223 26.282663345
C 10.171004295 0.217432603 24.626140594
N 5.896835804 -0.904377639 22.496433258
H 6.762913704 1.862148881 20.826101303
H 9.826926231 -6.604611874 18.974514008
H 12.697034836 0.502510011 29.849573135
H 8.978497505 1.595866084 22.373067856
