48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.996131420 1.056275368 21.500673294
H 5.078561306 2.751840115 22.071453094
H 12.947560310 -4.516657829 19.656620026
C 8.709127426 1.885100722 24.910373688
C 10.814351082 1.033279419 24.207357407
H 12.345764160 -9.360260010 25.056581497
O 12.904827118 -5.540577412 21.692119598
N 12.375300407 -3.817455769 20.055307388
N 5.003532887 2.309511900 24.488883972
C 10.793843269 -8.430701256 21.471929550
C 5.235941410 1.093225598 24.990175247
C 11.966912270 -8.757153511 24.325187683
H 11.437366486 -4.172893524 20.401178360
C 10.311780930 0.755320251 22.944465637
C 12.387235641 -2.666100740 20.368515015
C 8.090636253 1.488596439 23.368139267
H 8.908617973 1.363023281 21.479164124
H 5.764602184 0.593998015 22.635921478
O 6.716370583 3.873872995 21.792831421
H 9.753264427 -8.333869934 21.706480026
C 12.021032333 -0.656518340 22.268564224
C 11.568586349 -7.534014702 22.314323425
C 9.006584167 1.247696638 22.560564041
C 6.135353565 2.788568735 22.423715591
C 11.786904335 -7.762352943 23.717346191
C 5.966699123 2.179556370 25.453208923
C 6.584416389 1.328920007 22.459251404
O 11.836558342 -5.984834194 20.518268585
H 4.395524979 0.695460737 25.592796326
C 9.995454788 1.622334957 25.160169601
H 6.372347355 3.223849058 25.606685638
H 12.018000603 -1.287202835 23.178216934
H 6.501762390 1.689596176 26.289770126
H 10.434498787 1.898284435 26.110906601
H 12.994636536 -0.170497209 22.223419189
H 11.849123955 0.822877169 24.420379639
H 6.405405998 4.327948093 23.935722351
C 6.854300499 3.724617243 23.114295959
H 10.914605141 -8.211704254 20.413650513
H 11.876519203 -6.927508831 24.398437500
H 11.111780167 -9.445514679 21.639352798
S 11.583614349 -1.534607649 20.818275452
N 10.927056313 0.103205726 21.997892380
H 7.916686535 3.678865910 23.418281555
H 8.198966026 2.330665827 25.770484924
H 5.752302647 0.200289205 24.616352081
H 4.329998970 2.705102921 23.982252121
C 12.098772049 -6.405751705 21.586563110
