48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 10.242712021 -2.726136446 24.574150085
C 7.825946808 0.015996318 23.878049850
O 9.209865570 1.406468630 20.452306747
H 12.138922691 0.044489425 24.892127991
O 11.843855858 -3.552088499 25.680685043
C 6.324525356 -5.950975895 22.277559280
H 11.336114883 -1.683687329 26.017353058
O 9.489715576 -1.724562049 24.425561905
H 13.694999695 2.128121138 25.034967422
C 8.298130035 -4.792463303 22.696863174
H 6.836787224 0.621507585 22.152444839
H 8.107968330 -3.360180140 24.092426300
O 12.391263008 1.787941456 23.273057938
O 9.135612488 2.887956858 22.056613922
H 5.385458946 -5.738547325 21.758014679
C 7.614178181 3.212428570 20.250131607
H 10.961486816 1.684296489 21.549449921
C 8.486750603 -6.654185295 21.491722107
N 11.216877937 -2.555295467 25.537004471
H 10.270112991 0.199686438 25.333076477
H 6.886303425 3.592811584 20.940481186
H 6.088221073 -6.446751118 23.216342926
H 14.564370155 1.121142983 23.794954300
N 13.109362602 0.166607067 24.801359177
H 5.935733318 -0.552741110 23.129856110
C 8.684279442 1.004100680 24.281368256
N 9.140914917 -5.662416458 22.109230042
O 7.153338432 -6.749063969 21.481777191
C 13.773866653 1.181602001 24.516973495
H 8.647093773 0.923077822 19.848066330
C 8.685071945 2.487122059 21.022584915
H 6.026835442 1.133889079 23.614038467
C 9.984408379 0.753206372 24.474700928
H 7.113974094 2.575485468 19.537704468
N 10.119019508 -3.894223452 23.852905273
C 11.088236809 1.272013426 23.540836334
H 11.977760315 -4.616195679 23.323169708
H 8.091502190 4.003331184 19.710235596
C 10.938796997 -4.754925251 23.153030396
N 7.391417027 -2.238759041 23.741567612
H 9.066945076 -7.397546291 21.026859283
N 8.782213211 -4.049158573 23.583700180
C 6.567060471 0.319668889 23.157550812
C 8.188256264 -1.388504267 24.003967285
N 10.509133339 -5.626672745 22.335945129
C 11.339195251 1.581148863 22.597021103
O 6.992279530 -4.728182793 22.454938889
H 8.322346687 1.994869351 24.437751770
