48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.960113049 3.792632103 23.900123596
H 13.004796028 2.378788710 20.377922058
N 6.334341526 1.060135603 23.782863617
H 7.990726948 -4.330379486 24.654605865
H 6.628132343 0.651470602 21.027366638
H 10.006651878 -4.527833462 25.970655441
C 12.444194794 1.488670468 20.570177078
H 5.397579670 -0.663288474 23.502197266
H 8.615771294 -1.647733688 25.583559036
C 8.139493942 2.711122513 24.116336823
N 10.456656456 -2.089304686 21.251869202
C 8.848368645 -5.075827122 22.857915878
H 10.678273201 -5.382913113 21.867433548
C 10.081084251 -4.470685959 24.913259506
H 9.636404037 -2.290759087 26.873113632
C 12.409084320 -0.972161055 20.426420212
H 8.217507362 -0.980606198 21.516576767
H 11.025133133 -4.566586018 24.451213837
O 8.015969276 -5.913812160 22.660543442
H 13.819058418 0.272555202 19.621173859
C 6.247008324 -0.204092726 21.577136993
O 6.681970596 -2.867883921 23.412904739
N 7.290607929 -1.172194362 21.859342575
H 11.494204521 -0.672680736 25.946285248
C 12.904585838 0.265017658 20.194391251
N 9.720301628 -0.721483231 23.214424133
N 10.299881935 -0.335915118 24.304050446
H 12.866445541 -1.853898287 20.038238525
N 9.584747314 -3.997282982 20.956298828
C 10.332584381 -1.309959292 22.301462173
C 9.477835655 -1.440263510 26.216026306
S 8.876299858 1.837154150 22.814598083
N 10.361482620 -3.188147068 20.472494125
H 8.944342613 -3.128495216 23.775133133
C 7.492804050 1.747112274 23.636966705
C 7.007356644 -2.128827572 22.632602692
H 9.248703003 -0.561803162 26.807743073
N 9.839439392 -4.819100857 21.944206238
H 11.510178566 1.576873779 21.069366455
H 8.380531311 2.687618494 25.225427628
H 4.671243668 0.739506900 22.690883636
C 10.722078323 -1.189929724 25.376348495
C 8.915671349 -4.183422089 24.103176117
H 9.809061050 0.504010975 24.622095108
C 11.306284904 -1.213629842 21.147058487
H 11.169093132 -2.097697973 24.961349487
H 5.499366760 -0.703537047 20.961095810
C 5.615772724 0.245170072 22.926061630
