48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.223687172 -1.371126890 21.972108841
H 7.021957397 -7.984159470 26.322982788
C 8.537291527 -4.844698429 24.616199493
H 9.385379791 1.356306791 20.452314377
H 8.951869011 -3.988049030 24.130535126
C 9.460909843 0.456374139 19.888109207
H 6.351573944 -5.714293003 27.047080994
H 11.739607811 1.815763950 20.272073746
O 9.378612518 -0.650058925 20.460304260
C 12.196695328 -0.661868989 19.716716766
H 6.508981228 -3.324071646 26.763509750
C 8.153439522 3.148410082 22.735797882
H 11.420068741 -1.248031378 19.213880539
O 12.369503021 2.357881784 22.681779861
C 8.328924179 -7.245981693 24.775138855
O 5.722157955 -1.098095775 25.738710403
N 7.045881748 -0.116101608 24.065776825
C 7.631138802 -4.705423355 25.659692764
N 12.044285774 -0.032016806 20.922414780
H 11.924901962 -0.558949530 22.854162216
C 7.074841499 -5.846791744 26.263553619
C 11.897388458 0.783007622 19.847827911
H 13.160717010 -1.038627982 19.386173248
H 9.913280487 -1.167115688 21.070327759
C 7.825962067 0.843606412 23.417509079
H 9.548717499 -6.220600605 23.351169586
H 8.596189499 -8.234275818 24.434013367
O 9.505969048 -1.830938339 23.319183350
C 11.365735054 1.832671523 22.708635330
H 13.386161804 0.337519407 22.449708939
N 7.253175259 -3.446977377 26.084173203
C 10.033930779 1.742526293 22.800312042
H 9.566951752 0.517032027 18.832054138
C 7.730257511 -2.299059868 25.582508087
H 6.068953991 0.005960633 23.844133377
Cl 7.446515083 4.701977730 22.430696487
H 6.251997948 2.224010944 22.986145020
C 9.437383652 -0.716188908 23.136131287
C 9.154095650 0.586189628 23.104173660
C 8.865871429 -6.121750832 24.181703568
C 12.684523582 -0.420259148 22.097234726
H 11.769395828 1.073753953 18.776643753
C 7.432290077 -7.107894897 25.831420898
C 7.326992989 2.090877771 23.048576355
C 6.786720276 -1.272212148 25.229629517
C 9.514588356 3.003059864 22.627637863
H 8.792094231 -2.195092678 25.541885376
H 10.191644669 3.839488983 22.440053940
