48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 10.554580688 -4.955624104 24.447540283
O 11.304347038 -2.835464478 25.169801712
N 9.307663918 -0.761445701 24.132265091
H 8.185694695 -2.890230656 19.932020187
N 10.416711807 1.417626977 22.754577637
O 8.357490540 -3.996855259 24.546123505
H 9.975124359 0.086318351 25.845132828
C 8.492508888 2.890803099 22.178861618
C 7.151465416 -4.119401932 25.253309250
H 11.046267509 -1.592636108 18.735071182
C 11.700106621 -4.079842091 24.742349625
O 9.745285034 2.457084894 24.679388046
C 9.506059647 -1.395208836 21.166700363
H 7.692421436 2.597732306 22.831602097
C 8.243363380 -0.503584564 23.437297821
C 9.430447578 -4.643059254 25.088224411
H 8.914343834 1.878043532 24.588420868
H 9.341542244 -1.494078517 18.414390564
H 9.459474564 1.985838056 22.182443619
H 8.050039291 0.354162931 22.808979034
S 10.942556381 0.140743822 21.904354095
H 5.541942596 -0.486874998 23.843193054
H 4.370405674 -2.532531738 24.407669067
H 8.107042313 3.008758783 21.183593750
C 10.500126839 1.436914325 24.201826096
C 10.300406456 -1.062373519 18.187683105
C 6.068632126 -1.389492154 23.897493362
C 8.755947113 -2.381409883 20.730201721
C 8.986431122 -2.380652905 21.757608414
N 6.046409607 -3.616098881 24.730615616
H 12.276818275 -4.542315483 25.530336380
O 11.035090446 0.464716554 20.405664444
H 9.009080887 -3.008736372 22.652683258
H 8.916744232 3.820276737 22.501461029
N 9.906209946 -0.267392665 20.933145523
H 10.409389496 -2.570509434 25.135162354
H 11.544389725 1.654243588 24.413421631
O 7.139521122 -4.701292038 26.301179886
H 12.341428757 -3.947217703 23.877185822
H 10.694834709 -5.825774193 23.872901917
H 9.340245247 -4.849711418 26.133157730
C 7.254383087 -1.250725031 23.528976440
C 5.437042236 -2.555650473 24.380153656
C 10.237730026 -0.015321980 24.799539566
H 10.331392288 -0.031365894 18.445953369
H 10.502496719 -1.149658203 17.145261765
H 11.179203033 -0.542256117 24.720212936
O 11.928380013 -0.562764525 22.557357788
