48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 12.802437782 0.272653848 23.249139786
N 11.291068077 -1.922658324 21.836519241
C 9.274333000 -3.059029579 25.830890656
H 7.079010963 2.810322523 22.500972748
C 10.565937996 -3.584833622 23.760299683
C 9.189926147 -4.871872425 22.140815735
H 9.065773010 -5.507582664 22.997610092
H 8.226932526 -4.392204285 21.918605804
N 5.676294327 -1.763641357 24.312595367
O 8.310460091 -2.685303211 23.736421585
C 7.647342205 0.970081151 23.144308090
N 9.014656067 -0.445964336 20.585176468
H 8.643537521 -2.348027706 26.332746506
H 12.207012177 1.464548707 21.466081619
H 10.207127571 -3.143156767 26.359046936
H 8.764644623 -4.015776634 25.840452194
O 9.298417091 -3.706796646 19.658170700
H 11.833895683 -1.506502390 22.520704269
H 9.214107513 1.005798817 19.334815979
C 12.060959816 1.119186044 22.478988647
H 10.979511261 2.154661894 24.054920197
H 9.950038910 -1.605711460 24.341829300
H 11.557369232 -3.140484571 23.818269730
C 8.408782005 -0.806497157 21.795858383
H 5.970503330 -1.868761897 23.401288986
H 13.742410660 -0.234082580 23.121067047
C 9.544066429 -2.621508121 24.393362045
H 8.426821709 2.834801435 20.526105881
H 7.573968887 1.101344585 24.161876678
N 10.208300591 -3.900926352 22.396467209
C 7.882619858 -0.395033449 22.732191086
C 10.494724274 -2.853837013 21.522718430
H 10.589160919 -4.521936417 24.320734024
H 10.035853386 1.062751174 22.973514557
H 5.398031712 -2.527513981 24.858791351
Cl 10.638413429 -1.613441467 19.160646439
C 8.157441139 -1.600484967 22.870019913
C 11.015259743 1.360281467 23.321062088
H 9.502799988 -5.458637714 21.285821915
C 7.622405529 1.935104370 22.247892380
C 12.079416275 0.193432495 24.370042801
C 8.816609383 0.786395550 20.317398071
N 5.889850140 0.615213037 25.006212234
N 11.892229080 -0.331389993 25.645259857
C 5.672038555 -0.502062321 25.098232269
O 5.301796913 -0.524625599 26.182931900
C 8.265775681 1.895504355 21.001243591
C 9.989143372 -2.866089582 20.182371140
