48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 7.920702457 -0.072306447 21.143478394
H 7.370138168 -2.308665752 25.062337875
H 6.323538303 1.154567838 20.967006683
H 10.896168709 0.115905493 27.627075195
C 8.479303360 -0.521117032 17.455841064
C 12.704321861 -1.581445932 25.205362320
C 9.926044464 -0.620980740 20.070169449
C 9.058453560 -1.423884273 24.264762878
H 10.571937561 -0.181166798 20.771587372
H 4.849615574 0.114892282 22.617946625
O 9.864702225 -0.740865171 26.098974228
C 5.882604599 -1.758591652 22.683765411
C 9.857513428 -2.073748112 25.275285721
C 10.380382538 -0.808791816 27.360332489
H 10.023573875 -3.042236567 24.438219070
H 6.031829357 -0.523947239 20.419229507
H 7.842624187 -0.257444590 16.618335724
C 6.504697323 0.101313837 21.181482315
C 7.760169506 -1.369629622 24.708496094
H 6.958550930 0.270466775 18.677692413
C 12.669589996 -1.508631229 26.822731018
H 9.684489250 -1.366432309 22.184137344
H 13.506714821 -2.117634535 27.181257248
C 10.359568596 -2.920840263 26.390996933
H 7.144227982 -0.518829107 24.858428955
N 11.221826553 -0.879052162 23.429309845
H 13.177001953 -2.552532673 25.089107513
C 9.659116745 -1.186048627 17.091167450
C 8.546766281 -0.282695085 19.950422287
H 11.443580627 -2.555667639 28.215728760
C 7.943281651 -0.157960027 18.693471909
C 11.316187859 -2.017527819 27.290376663
H 12.860960960 -0.489852726 27.155969620
H 13.230086327 -0.661817729 24.962959290
H 5.155408859 -2.199656963 21.999347687
C 5.872351646 -0.247549757 22.541021347
C 10.594082832 -1.712872624 17.948884964
H 9.487796783 -3.215434551 26.997726440
H 5.610869884 -2.098189592 23.678236008
H 11.364580154 -2.387137890 17.618066788
N 11.846193314 -1.710130572 24.051988602
C 9.979447365 -1.156047463 23.175500870
H 6.860426426 -2.148559809 22.411058426
H 10.919102669 -3.797459602 26.075899124
H 6.436922550 0.267804086 23.306291580
H 9.854552269 -1.305959582 16.042978287
C 10.425840378 -1.313370824 19.187944412
H 9.601376534 -0.976531386 28.114105225
