48
stable:False satoms:42 tatoms:48 sratio:0.875
H 10.151859283 -0.645778120 22.085578918
C 9.788507462 -3.400061369 22.816419601
H 9.791754723 2.218302011 23.059810638
O 13.012858391 -4.197051525 21.574239731
H 13.213357925 -3.963937759 24.282770157
N 13.813134193 -1.403974414 22.163711548
H 10.541652679 2.039579630 24.664207458
N 8.768039703 -2.561930895 22.490543365
C 12.290483475 -3.584452868 22.350751877
H 12.399247169 -0.225711241 21.288518906
H 14.349893570 -1.614405870 24.157352448
N 5.102271557 -0.642441630 22.985095978
C 9.681570053 1.776061416 24.040987015
H 5.412465572 -3.715703249 20.768688202
O 4.354362965 1.379482150 23.889636993
N 12.701804161 -0.596011341 22.181835175
O 7.201421738 1.784003973 24.239620209
N 7.297240734 -0.367625564 23.284437180
N 9.691311836 0.343748719 23.821752548
H 8.307399750 3.389776945 24.470447540
C 12.867543221 -3.119244337 23.687397003
C 6.460690498 -2.297620058 21.956207275
C 10.524319649 -0.235090703 23.000324249
C 8.397051811 2.331858635 24.705038071
H 10.055333138 -2.058153629 24.381637573
H 8.350863457 -2.252057552 24.449590683
H 3.049605846 -0.813763916 22.866250992
C 5.234641552 0.642318726 23.558607101
C 5.317390442 -2.908086300 21.475267410
C 6.344462395 -1.146943569 22.734954834
H 8.412471771 2.191706419 25.781332016
C 6.676857471 0.755508423 23.695747375
C 7.827442646 -2.743936777 21.565210342
O 8.105876923 -3.178814650 20.470882416
H 9.715605736 -4.429747581 23.155012131
C 3.974598169 -1.284859538 22.610080719
H 10.820796013 -3.045217514 21.075424194
N 11.026973724 -3.251375198 22.040390015
H 12.138421059 -2.562657595 24.268053055
H 14.918696404 -2.890170574 23.045734406
O 12.439548492 0.015349556 24.367340088
H 3.176354170 -2.949757099 21.572204590
C 4.068884373 -2.446639061 21.884723663
C 11.958351135 -0.280721009 23.274253845
H 13.808720589 -1.930538893 21.308917999
C 9.198529243 -2.406748295 23.771142960
C 14.070756912 -2.251539230 23.313606262
H 9.167798996 -0.209221676 24.480754852
