48
stable:False satoms:36 tatoms:48 sratio:0.75
N 12.828353882 0.952937305 21.125087738
H 13.220245361 2.761082649 18.330936432
C 11.375020981 1.907317281 19.033304214
C 9.704735756 -3.579040289 23.960447311
H 6.248462200 -3.677753925 20.408561707
H 6.509638786 -3.375916481 22.125659943
C 8.811639786 -0.698722303 24.212892532
C 7.321488380 -2.755086899 26.279445648
H 8.384113312 0.498229891 21.764171600
H 10.147635460 -2.865267277 25.890483856
H 6.657990932 -2.021670341 26.822103500
H 7.262102604 0.136655748 25.812963486
H 8.479116440 -4.334588051 26.923469543
H 8.546922684 1.271396637 26.301513672
C 13.414710999 1.688025236 20.184963226
C 8.715728760 -0.712619841 27.178394318
H 11.100200653 -1.627744198 23.895879745
H 9.356664658 -1.514111757 27.474241257
H 8.980742455 1.358312726 19.226463318
C 8.341703415 0.174774051 26.188009262
C 6.989951134 -3.379158497 21.141227722
C 10.743774414 1.122517109 20.034429550
O 9.002561569 -4.863032341 20.817178726
O 11.446972847 -2.159106255 24.612636566
H 7.733974457 -4.396698475 23.911491394
H 10.771697998 2.276944160 18.212148666
N 9.394170761 0.833089471 19.977336884
C 8.174879074 -3.424730062 24.077795029
O 8.000965118 -0.750327528 23.494392395
H 8.158747673 -0.518040240 28.080268860
C 8.622554779 -1.467971683 20.924154282
O 9.679236412 -2.004400015 21.057592392
C 11.534355164 0.672087371 21.066434860
C 9.266702652 -0.525777996 25.516328812
C 7.656728268 -3.880414724 26.285955429
H 11.110049248 0.059355728 21.859272003
N 10.446271896 -3.029355049 24.931037903
O 7.434706211 -2.051882982 20.870851517
C 12.722557068 2.183507204 19.099191666
C 8.431780815 0.093766630 20.745903015
H 10.332253456 -0.495619744 25.618593216
N 7.969790936 -2.875566006 25.321283340
H 14.456888199 1.880419612 20.338617325
H 7.761691093 -2.690109491 23.410745621
O 10.221975327 -4.156523705 23.054433823
H 6.916835785 -4.734138012 26.181209564
C 8.138427734 -4.238450527 21.049242020
H 7.451502800 0.189112425 20.283748627
