48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.321374416 -5.092711449 21.485273361
C 10.549044609 -1.014726162 21.590003967
C 5.648148060 -1.824155927 21.885234833
C 9.606262207 -0.458979934 25.774616241
H 5.023278236 -1.017015457 21.720552444
C 7.751136780 -3.764201403 22.173631668
N 10.820504189 0.194198161 23.651193619
C 8.166136742 -1.960631967 23.388023376
H 4.879293442 1.898380876 25.166078568
H 10.875864983 1.795500636 24.978029251
H 8.109674454 0.681860447 27.604919434
H 8.508004189 0.780360103 23.419330597
H 14.423714638 -3.542633533 21.418445587
H 8.621684074 -4.283972740 22.346292496
C 8.371983528 0.353610218 25.511741638
C 11.489753723 1.353484154 24.210748672
C 7.002643108 -1.727220893 22.628803253
C 7.695851803 0.839709163 26.632120132
H 12.452712059 1.071041226 24.650880814
H 6.065484047 2.003429651 27.328306198
H 11.344758987 -4.287860394 18.557031631
C 13.003906250 -3.960727930 19.881376266
C 6.519734859 0.934637010 24.171890259
C 11.377307892 -2.066862106 21.107372284
H 11.576736450 -1.084881186 25.162708282
C 11.082956314 -0.048247360 22.343866348
C 13.437525749 -3.326442242 21.029357910
H 12.930487633 -1.966280580 22.584079742
H 9.529955864 -0.942152798 21.284044266
C 10.626749039 -0.869891524 24.642654419
H 9.978323936 -2.498076916 19.575139999
C 7.853686810 0.646702111 24.261808395
C 6.500114441 1.516354203 26.479835510
C 5.525199413 -3.082009554 21.539113998
H 11.654775620 2.071962595 23.419292450
H 5.957534790 0.733719707 23.293609619
C 10.939913750 -2.762313843 19.976549149
H 13.635575294 -4.645282269 19.357723236
C 11.725690842 -3.703963757 19.390928268
C 12.625421524 -2.422151804 21.669998169
C 6.531146526 -4.093441010 21.712095261
N 10.211950302 -2.120661259 24.145137787
C 5.875104904 1.505763054 25.262165070
N 9.103697777 -2.480963230 24.332441330
H 4.609859943 -3.388747692 21.114259720
H 11.775696754 0.636001945 21.845829010
O 9.849615097 -0.868599892 26.879631042
N 7.813247681 -2.455204248 22.528329849
