48
stable:False satoms:42 tatoms:48 sratio:0.875
C 8.482192993 -2.950592041 23.183418274
H 11.766592979 -1.423411250 20.285287857
C 9.584321022 0.495996803 23.455718994
C 10.884542465 1.084610224 26.267423630
H 7.998197556 -3.763434649 23.680263519
C 7.622551441 0.523205340 22.217933655
O 12.319523811 -0.397053391 21.918382645
C 9.973116875 -6.443869591 20.346721649
C 11.126936913 -2.261096954 20.018173218
C 9.982889175 3.005110264 27.068729401
C 10.321526527 -5.138144970 19.964736938
H 10.051208496 -7.328384876 19.768398285
H 10.596764565 -4.805914402 18.989072800
H 5.409274578 -2.967302322 23.378858566
H 7.739716530 1.355963230 21.531993866
H 4.963524342 -1.339041352 22.897932053
H 9.335221291 -2.538367510 23.654811859
H 6.638880730 0.734418392 24.178289413
H 11.569821358 3.372934103 28.514415741
C 10.781685829 -3.074254751 21.203374863
H 12.565388680 1.075512528 27.652898788
H 10.235213280 -1.858966589 19.566741943
C 11.136057854 2.742562294 27.747686386
H 6.368471146 -1.590511680 23.908037186
C 6.641532898 -2.171356440 21.875825882
H 9.224567413 -7.071718693 22.332267761
H 11.082612038 -2.687910795 22.156021118
H 6.756408691 -0.033151340 21.866605759
C 9.515242577 -6.340067387 21.614570618
C 8.584326744 1.163618207 24.167636871
C 11.672164917 1.552516580 27.278646469
C 11.176865578 -0.187099487 22.298263550
N 10.020425797 -0.366014093 21.568178177
C 9.807258606 2.005210876 26.097738266
H 9.302762032 3.822950602 27.234518051
N 10.858301163 0.304264069 23.529205322
C 8.724769592 2.023359299 25.210241318
H 7.920192242 2.722292662 25.375329971
H 11.032814980 0.162848696 25.747835159
H 8.603592873 -2.251362324 21.181379318
O 9.444179535 -5.055973530 21.977333069
C 10.205746651 -4.309278011 21.069618225
N 7.372524261 0.971708536 23.549861908
H 11.644151688 -2.867176294 19.284524918
C 5.802875042 -2.006106615 23.076194763
H 6.198740482 -2.103815556 20.901453018
N 8.968803406 -0.071202502 22.302572250
C 7.964745045 -2.460796595 22.017385483
