48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 11.338507652 -0.687279940 22.854734421
H 7.818092346 -3.071733475 23.381248474
O 5.681847572 -3.097770691 20.881353378
C 7.699927807 1.375344038 21.495126724
N 8.577443123 1.232161641 23.768924713
H 7.262156963 -2.766035557 18.656023026
C 6.586787224 -2.767914057 21.647800446
N 6.930118561 -0.842275500 24.121616364
H 8.759449005 2.219025373 23.804903030
C 8.120854378 -2.146072149 18.831697464
H 14.914937973 -2.524328709 25.553142548
O 4.253527641 -4.168700218 22.098133087
H 11.435078621 -2.715221643 22.279817581
H 6.685761452 1.279326320 21.126302719
C 15.014596939 -0.526842237 26.306694031
C 14.486295700 0.765954375 26.253253937
N 6.878746510 -0.190865591 23.096223831
C 11.883110046 0.331131756 23.639099121
C 11.860713005 -1.960585117 22.925514221
H 2.921991348 -5.313132763 23.681524277
C 14.490849495 -1.529394984 25.526538849
N 7.543395042 -1.883373141 21.269001007
C 13.432401657 -1.268239856 24.625074387
O 6.065652847 -3.867094994 25.068843842
H 13.024375916 2.032703400 25.375043869
H 6.680046558 -1.665093541 24.518335342
H 14.884906769 1.534765840 26.894941330
Cl 6.002090454 -0.118403524 19.202449799
H 8.050542831 2.396159649 21.457380295
S 7.558250427 -0.965654731 19.950719833
C 7.769475460 0.780023217 22.871843338
C 12.895534515 -2.257534266 23.774318695
C 5.887829781 -3.791351557 23.859226227
H 8.413918495 -1.583879828 17.964193344
N 3.793055296 -5.029038429 24.093240738
S 8.854468346 0.511186957 20.343671799
H 8.496678352 -1.977680922 21.600517273
H 15.849211693 -0.724049985 26.975530624
H 10.539174080 -0.437947780 22.173299789
C 11.438936234 1.614697099 23.498231888
H 8.941594124 -2.715175629 19.240093231
H 13.294693947 -3.254310369 23.803689957
C 6.822970390 -3.198522091 22.989328384
H 4.085112095 -5.177349091 25.039442062
C 13.450339317 1.050925136 25.408277512
C 4.593116760 -4.339934826 23.243570328
O 11.093074799 2.654757977 23.367580414
C 12.917579651 0.040332176 24.574985504
