48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 10.501011848 -1.496949792 28.329050064
C 11.633400917 -1.495415688 20.207832336
H 6.081133366 -4.367955685 20.267162323
H 4.458069801 -5.016629696 20.554903030
O 8.245278358 0.759541035 24.044097900
H 7.910576344 1.161311865 24.859451294
H 8.392624855 -3.271176577 25.064592361
H 8.892199516 1.678769469 21.811651230
C 9.142471313 -1.457162261 25.935174942
C 10.928350449 -0.529218018 20.828962326
O 5.525453568 -2.089859962 21.903226852
H 13.987257004 0.054733008 18.150342941
C 13.182644844 -0.040192422 18.892221451
C 7.455751419 -1.856647491 23.926607132
C 10.817234993 0.348891467 25.034265518
N 10.279745102 1.691472888 23.401563644
H 3.762219906 -3.016141176 21.781442642
C 11.150547981 -1.711404204 27.475715637
N 12.128973007 0.714390337 25.009668350
H 12.047187805 1.419743299 24.250553131
H 5.583409309 -4.785710335 21.905668259
H 4.427537441 -2.508578777 20.215545654
C 10.313555717 -2.354264975 26.372190475
C 9.674350739 0.794976592 24.262563705
C 9.867027283 -0.970774174 21.831741333
C 9.935926437 1.736192346 22.136611938
N 10.861596107 1.906265497 21.227245331
Cl 10.590025902 -2.004704475 22.998479843
H 10.945979118 -2.558751345 25.517269135
H 9.903585434 -3.299085379 26.755306244
C 7.663294792 -1.554600477 22.518672943
C 11.322645187 0.850492895 20.623897552
H 8.473728180 -1.379072189 26.792175293
C 4.673808575 -2.973639011 21.176649094
C 8.334947586 -2.202044964 24.900590897
H 11.625565529 -0.783587813 27.161851883
H 11.942086220 -2.393016815 27.780229568
S 12.586039543 1.382146835 19.568885803
C 5.242828369 -4.371866226 20.951421738
H 7.134077072 -2.283816576 20.578527451
H 11.407513618 -2.530394077 20.431169510
C 6.779725552 -2.029055834 21.571262360
H 6.402965546 -1.912992716 24.196521759
C 12.685241699 -1.288233876 19.239334106
S 13.366785049 -2.595914602 18.503288269
N 8.598010063 -0.749064505 21.963930130
C 9.697287560 -0.009495474 25.684576035
H 9.417548180 0.644196391 26.518417358
