48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.977319717 0.089653626 19.105785370
C 8.485476494 -1.567001343 21.540893555
H 8.964602470 -3.315464973 17.240369797
H 7.033546448 0.460134864 20.834093094
H 11.798699379 -3.767481089 21.947126389
C 8.179719925 -1.252267361 20.264181137
C 15.047380447 -3.813517332 23.067451477
N 13.859040260 -3.631930113 22.682748795
H 15.055467606 -5.155637264 24.782693863
C 10.410017014 -2.412313461 19.272655487
O 8.553018570 -1.598409176 18.096446991
N 9.670027733 -1.894252419 21.710935593
N 8.889003754 -2.371067762 16.976224899
C 13.315276146 -3.992800474 23.700847626
H 6.088866234 -0.923364162 20.258872986
N 10.345345497 -2.535379171 22.631324768
H 8.557823181 -2.167149305 24.551385880
H 5.945756435 0.888784647 23.426429749
O 10.692103386 -4.062394142 25.848176956
N 12.383513451 -4.161862373 24.509738922
N 11.438990593 -3.095159054 22.400096893
C 8.740309715 -3.177175045 24.194093704
H 8.037415504 -3.421115160 23.412822723
C 7.194697380 1.073073864 27.707296371
C 7.125116348 0.332531869 26.519403458
C 7.541572094 3.101088524 25.339935303
C 11.137981415 -3.845767260 24.743570328
H 7.749139309 -1.486478329 22.338813782
H 6.928583622 2.012953520 22.599382401
N 6.398824692 1.787231445 23.397855759
C 9.148210526 -1.817584753 19.215652466
H 9.651009560 -1.906768918 16.531517029
C 6.998330593 -0.347513855 20.097349167
H 8.662643433 -3.856587410 25.028553009
C 7.059581280 1.948772669 24.700185776
C 7.475327969 3.340717554 26.708524704
C 7.323280811 2.446085453 27.776485443
C 10.227655411 -3.258663177 23.666374207
H 7.050742149 -0.706951380 26.468740463
C 14.767647743 -4.500136852 24.014265060
H 7.149457455 0.506291807 28.600616455
H 7.976531029 3.859937906 24.720506668
H 7.313841820 2.874119282 28.766565323
H 10.879055023 -2.956446648 18.487422943
H 11.003381729 -2.340539217 20.159624100
C 7.134763718 0.910200238 25.470903397
H 7.599791050 4.374121666 26.992277145
H 16.013334274 -3.410815716 22.605298996
