48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 12.081806183 -2.547018051 26.937606812
C 7.238831520 -3.365144730 19.412820816
H 6.127617836 -1.193668127 16.199844360
H 11.743173599 0.300072968 23.238462448
N 9.907646179 -3.080054998 21.586242676
H 11.491837502 -0.175455332 21.545692444
H 8.787957191 1.325136900 23.981449127
H 5.848588467 0.962700307 17.921936035
H 11.823209763 -1.425001621 22.785442352
H 10.361302376 2.349399567 25.597864151
H 13.067291260 -0.077233844 30.002687454
N 8.084575653 -1.941041350 22.990821838
H 5.698246002 -2.902805805 17.994327545
C 11.398111343 -1.879842520 27.460187912
H 7.039613724 -5.398315907 19.536783218
N 6.566259384 -4.534583569 19.673013687
C 10.948120117 0.529738784 26.520519257
C 11.331604958 -0.473286033 22.582334518
H 10.224628448 -3.688809395 19.722492218
N 12.266603470 1.009568334 28.557199478
H 5.659108162 -4.409666061 20.087306976
C 10.232984543 1.276028872 25.551618576
H 7.375721455 1.109807491 16.945289612
C 9.446691513 0.726840317 24.579454422
C 11.636736870 1.426775694 27.481437683
H 7.631985664 -1.334059596 24.838701248
C 6.597592831 0.509064853 17.338729858
C 6.612937927 -0.773685336 17.060005188
O 7.328170776 -1.628802538 17.825319290
C 7.019982815 -1.565406680 22.149969101
O 7.438463211 -2.855015516 22.301794052
H 6.332479477 -0.805795670 22.604112625
C 10.480798721 -1.481449366 25.204639435
C 6.665000916 -2.634250879 18.378955841
H 10.239147186 -2.655771732 22.356019974
O 9.936606407 -0.647310436 22.765424728
C 12.090623856 -1.419625878 28.701894760
H 12.357895851 -2.247526407 29.358255386
O 10.712535858 -2.640323162 24.946821213
H 10.518369675 -2.475802660 27.721527100
C 9.518960953 -3.248442411 20.433578491
H 6.880293369 -1.378778577 21.067085266
C 12.462212563 -0.163181871 29.094184875
C 9.561701775 -0.668771446 24.190341949
O 11.610898972 2.658111572 27.290132523
N 8.293513298 -2.922406912 20.039289474
C 10.949411392 -0.856942117 26.422817230
N 8.351365089 -1.432264090 24.130069733
