48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.020528316 0.052999087 27.291410446
C 10.725175858 -3.996330023 25.019037247
C 9.900697708 -4.222967625 23.943471909
N 8.200482368 1.351915836 25.709407806
H 9.345241547 -3.557714462 26.499385834
C 7.102813721 0.142290846 27.399570465
C 9.632170677 -3.936979055 22.499683380
C 11.372441292 -2.409326077 21.811796188
H 6.761954308 -0.418964893 19.453977585
H 11.583190918 -4.628684044 25.152725220
C 7.753100872 0.193240955 26.040668488
F 7.531704903 -0.888402820 28.170564651
H 11.544220924 2.506072998 21.413549423
Cl 7.564007282 -2.424663544 25.017885208
H 9.899533272 -1.409046173 26.809064865
C 7.849491119 -0.773054659 24.960817337
O 10.444108963 -1.815597415 26.150827408
H 9.196675301 -4.975284576 24.268409729
H 11.451815605 1.209407330 22.608314514
C 10.228076935 -3.208002329 21.474391937
H 8.358763695 -1.370154858 18.060546875
C 9.780625343 -3.250081062 20.037881851
C 10.865618706 1.922131658 22.032245636
C 7.775302887 -0.116441295 19.716766357
H 9.899285316 1.323552966 20.261384964
H 11.940087318 -1.907649279 21.062717438
H 10.333362579 2.601966619 22.699670792
N 9.917860031 1.209853530 21.245103836
H 10.101413727 -0.163442686 23.717029572
N 8.086447716 -0.343556672 23.807821274
H 7.014884472 -0.230772272 21.805284500
C 9.017168045 0.374130249 21.855758667
C 10.368086815 -3.240109921 26.271163940
H 7.984838486 0.852720559 19.262331009
H 8.729764938 -4.437100887 22.189735413
C 11.718582153 -2.245156765 22.930194855
H 11.952407837 -1.946298122 23.866172791
H 10.585051537 -2.949656725 19.370275497
C 9.175722122 -0.049893469 23.194059372
H 9.486393929 -4.265624523 19.781461716
H 7.437484741 1.978232026 25.502912521
C 8.701345444 -1.183017015 19.083009720
C 7.872215748 0.007546955 21.193986893
H 9.728426933 -0.821838737 19.025205612
H 7.356597900 1.057862043 27.933572769
N 8.626141548 -2.413327694 19.802019119
H 8.030745506 -2.394926310 20.603969574
H 11.027165413 -3.534149647 27.105245590
