48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 11.071150780 1.784967422 20.980672836
O 9.981911659 -3.039916515 20.549625397
C 7.945682049 2.742215395 22.733608246
C 9.821676254 -2.191242695 21.411334991
C 10.120896339 2.593712568 18.852436066
C 10.886523247 1.691661000 18.140031815
N 5.920362949 -0.626708448 24.680305481
H 7.433770657 -1.898484230 26.624673843
H 10.870836258 1.726120234 17.038349152
H 11.176267624 -4.721245289 24.555751801
H 11.652896881 2.734279871 21.245740891
H 8.835038185 2.685771704 22.184638977
H 10.866909027 0.591756046 18.366882324
O 7.436731339 3.860273361 22.849517822
C 9.623000145 -2.595650673 22.823942184
N 10.065517426 1.402615309 21.614194870
C 8.131463051 -0.903639615 23.609369278
C 10.470054626 -3.730110407 23.062883377
C 10.156698227 -6.079453468 26.419420242
O 6.166865349 1.839055896 23.986976624
C 8.448767662 -2.958394527 25.051431656
H 10.624815941 -4.068933010 27.022869110
C 8.733552933 -2.158909321 23.844038010
C 6.933620930 -0.651958704 24.191452026
C 8.607450485 -0.053759146 22.839870453
C 9.480613708 0.160530031 21.851655960
H 9.071770668 2.280004025 18.662183762
C 9.889836311 -0.835800350 21.026342392
H 9.928009033 3.571084261 19.328470230
H 11.929248810 1.098478317 20.689264297
N 10.371378899 -4.147270679 24.336313248
H 8.924291611 -4.513017178 27.237676620
C 9.143457413 -6.425280094 25.469961166
N 9.810081482 1.857843995 20.472095490
H 6.527695179 3.812917233 23.181978226
H 9.392137527 -6.486574650 24.426794052
H 8.123246193 -6.457944393 25.763109207
C 9.445827484 -3.873131752 25.297744751
H 10.101988792 -6.586556435 27.379072189
C 9.773284912 -4.573484898 26.579143524
H 6.332945824 -2.631717443 25.508382797
O 11.207097054 -4.283620358 22.275474548
H 7.182604313 -3.634811163 26.690765381
H 10.267086983 -0.620260894 20.051252365
C 7.280347824 -2.787841558 26.024358749
O 11.559672356 2.598081112 18.767154694
C 7.087954998 2.021567583 23.368215561
H 11.166188240 -6.261510372 26.045066833
