48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.164949894 -5.322311878 23.622934341
H 11.270786285 0.953309059 21.633373260
H 8.001092911 -4.128629208 22.267330170
H 12.378638268 -2.602847338 25.007394791
C 9.218874931 -0.197216690 21.780319214
H 7.365054607 -1.820965767 20.451591492
N 7.258958340 -0.474797875 24.093532562
C 5.619684696 -2.702251196 23.860525131
H 6.371768475 -3.938431740 21.583723068
H 10.292411804 1.706154585 24.372364044
H 13.415636063 -1.205424070 25.399288177
C 13.308510780 -2.095092535 24.783138275
H 12.484335899 3.216442823 21.127347946
H 7.849990368 1.418790579 24.574357986
H 14.143389702 -2.764828682 24.977737427
C 10.199329376 1.270681500 23.392625809
O 5.107222557 -3.681764364 24.333187103
H 8.713846207 -1.934005857 23.872497559
C 6.845390797 -2.564769745 23.129304886
C 9.370294571 -2.543291807 20.728315353
H 7.773757458 -5.875605583 24.012552261
O 10.135061264 -3.310872316 20.159475327
N 11.161049843 1.407542467 22.524295807
C 9.110283852 0.536606550 23.010648727
C 9.835453987 -1.468338966 21.558507919
C 13.014324188 2.690788746 21.925710678
N 12.886759758 -2.710618973 22.542648315
C 7.693546772 -1.648151517 23.669610977
C 4.780117989 -1.364969254 24.154621124
N 10.990372658 -1.765287280 22.097919464
C 7.262145996 -3.408346891 21.933700562
H 3.793700933 -1.681744814 23.949178696
C 8.022673607 0.542981207 23.970460892
H 13.696050644 3.372582436 22.428092957
S 5.481641293 1.032499552 25.462051392
O 12.161095619 2.241860867 22.928405762
N 11.677565575 -2.828950882 22.205646515
O 13.776240349 0.677073061 23.377799988
H 13.581238747 1.864905357 21.477439880
H 6.989216328 -4.682102680 24.943441391
C 4.714090347 -0.042371150 24.734590530
H 7.731603146 -3.431049585 19.832185745
C 7.870140076 -2.744668722 20.656089783
H 8.818760872 0.303587168 20.907192230
N 6.971825600 -5.374253273 24.218233109
C 13.264324188 -1.710207701 23.381107330
H 3.831920147 0.462682724 24.838455200
C 13.574094772 -0.418614596 23.221546173
