48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.009436607 -0.784697294 25.688327789
C 10.372357368 -1.462999701 25.126703262
H 6.692660332 -4.358602047 22.597093582
H 5.700892925 -4.735044479 24.013572693
N 7.901734352 1.763855338 23.291954041
O 13.875057220 -2.341014147 23.990379333
N 11.302133560 -3.383842945 21.087699890
C 9.302719116 -2.405900478 20.144828796
C 11.621121407 -0.423506320 22.062646866
C 12.999096870 -1.554336309 23.723480225
C 6.720493793 -1.057495594 23.145282745
C 10.757357597 -2.762240171 25.174472809
N 7.429528236 -2.129822493 23.363946915
C 12.227526665 -1.661764264 22.531822205
H 6.408942699 1.866325259 24.748733521
H 12.726817131 -3.724214554 22.473924637
H 8.948472977 -4.031310081 19.076601028
C 7.981408119 -1.290727973 25.728895187
H 11.957945824 0.492286921 22.502864838
O 10.733390808 -2.479276896 20.316553116
H 9.876558304 2.840957403 21.248889923
H 6.149796486 -0.888834536 22.237136841
O 6.799852371 -3.030455351 24.164978027
H 9.247569084 -1.515260816 19.470067978
C 6.055329800 -3.926661968 23.381065369
C 9.263552666 1.967321277 21.310947418
S 9.692521095 0.662226021 20.365322113
O 10.597738266 0.842396796 24.614427567
O 6.995683670 2.237357855 21.289539337
H 7.699373245 -2.099834442 26.346921921
C 11.129432678 -0.225665599 24.807748795
H 8.988328934 -4.506888866 20.771486282
C 9.147446632 -1.184219599 25.348255157
C 12.101585388 -2.964506865 22.015245438
C 12.616810799 -0.456980914 24.732749939
H 5.214042187 -3.409352541 22.919542313
C 8.843634605 -3.613754511 20.119440079
H 5.848839283 1.484755635 23.083406448
H 13.090276718 0.492202610 24.478933334
H 10.497158051 -3.409062386 25.968366623
C 6.626980305 1.323241830 23.832015991
H 11.336182594 -3.212447405 24.399244308
O 8.092416763 -2.662920237 20.771972656
C 6.801537991 -0.099815831 24.128572464
O 7.076714516 -0.370784879 25.389045715
H 8.689821243 1.508500695 23.854904175
C 7.985525131 1.991353989 21.952600479
C 10.845420837 -0.052832272 21.319889069
