48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 8.075998306 0.382118821 24.511568069
C 13.653367043 2.437160969 21.275253296
C 5.528175354 0.761187494 24.053964615
O 9.360412598 -5.125103474 23.806980133
H 6.000474930 -1.332427382 23.569778442
C 8.511305809 -2.878784180 22.290351868
C 13.250199318 0.309997320 22.056884766
C 7.907147408 -0.269343764 21.902315140
H 10.339028358 -0.415485412 21.464542389
O 8.483779907 -0.894234598 24.117483139
C 11.864850044 -1.451617241 23.205820084
C 12.140103340 -0.543985546 22.114419937
H 9.750359535 -3.725011826 20.752431870
H 13.162915230 3.399226665 21.331892014
H 12.250862122 -2.428682327 23.306545258
O 12.927828789 1.559712410 22.136556625
O 7.382743835 -2.029705048 20.486213684
C 5.547363281 -0.742192149 24.368869781
H 9.477192879 0.807537615 23.006368637
N 11.287509918 -0.427866817 21.131038666
C 6.870359421 1.395032167 24.455965042
H 6.093608379 -0.924164474 25.278297424
H 10.708151817 -8.005578995 23.227548599
C 10.310290337 -7.026340008 23.189270020
H 8.650755882 0.668561220 25.397037506
C 9.662647247 -5.003891945 22.471710205
C 10.263791084 -6.176529884 22.075759888
Cl 10.825158119 -6.456769943 20.505548477
H 6.370983601 1.247890711 26.307060242
H 9.510622978 -6.595630169 25.207195282
H 4.541184902 -1.102017164 24.483392715
H 5.313539028 0.934243619 23.015338898
H 14.273370743 0.010443784 21.942089081
C 8.645565033 0.123267300 23.236341476
C 9.354170799 -3.852149248 21.738191605
C 11.111358643 -1.156856298 24.129667282
O 10.482210159 -0.770429671 25.027225494
O 6.681714058 1.952028871 25.719820023
H 13.636884689 2.077834606 20.252107620
H 4.758722305 1.264092922 24.646453857
C 7.930579662 -1.765623212 21.523740768
H 7.159322262 2.210435390 23.811105728
H 8.331212997 -2.545813322 24.210502625
O 7.990187645 -3.113003731 23.492712021
H 6.866457462 -0.016380396 21.982446671
H 8.333388329 0.286733657 21.074903488
H 14.679015160 2.522720337 21.619436264
C 9.722352028 -6.318901539 24.202342987
