48
stable:False satoms:42 tatoms:48 sratio:0.875
C 12.752361298 2.228248119 21.971454620
O 7.554643631 -0.891869128 23.512495041
H 11.831231117 -1.126915574 24.356657028
H 6.573606491 -1.731529951 24.942234039
H 4.200592041 -3.148220539 21.742298126
C 10.688389778 -2.822671175 24.735441208
H 6.497719765 -2.477771282 20.968425751
H 9.643022537 -0.990135610 22.388864517
C 7.722622395 0.647471130 23.043342590
H 9.907967567 4.066389084 22.105655670
H 5.509338856 -0.799250185 21.961046219
H 12.886214256 -3.958440304 23.781526566
H 8.746356964 -4.497615814 24.541400909
C 5.092706203 -3.327161789 22.345359802
O 12.988490105 -0.113693431 22.211462021
C 10.531230927 3.186933279 22.134468079
H 11.481760979 -2.057561398 22.881443024
C 7.538077831 -3.726314783 22.411869049
C 11.743595123 -2.125481844 23.927814484
H 13.804384232 -0.129913732 22.743787766
C 12.259098053 0.995322883 22.255359650
C 5.236703873 -2.123892069 23.291999817
H 8.179399490 -3.218602419 25.655241013
H 13.846054077 -2.140353441 22.466053009
O 4.881660461 -0.911443055 22.680982590
C 10.833655357 0.840697706 22.450756073
C 8.589885712 1.701325774 22.847949982
O 9.497571945 -2.623605728 24.176698685
H 7.645782948 -4.804164410 22.531642914
O 10.872214317 -3.416191101 25.767448425
H 13.811322212 2.322256565 21.830039978
O 14.078549385 -2.357653618 23.373605728
C 13.041423798 -2.917881966 24.075405121
H 6.259198666 -4.209495068 20.752748489
C 6.712719917 -1.943035007 23.870832443
C 9.951745033 1.960171819 22.464094162
H 6.683901787 0.802994192 23.026842117
C 8.440500259 -3.439455032 24.624628067
H 13.317399979 -2.925719738 25.131464005
H 8.457831383 -3.317019463 21.980245590
H 8.061940193 2.616513491 23.063434601
N 7.353747368 -3.175807476 23.733503342
C 6.346776962 -3.421302557 21.495626450
H 4.961278439 -4.263946056 22.883295059
H 12.273219109 4.231950283 21.480548859
C 11.883961678 3.294572592 21.833457947
C 10.261318207 -0.271546155 22.530244827
H 4.546042442 -2.233478069 24.131307602
