48
stable:False satoms:42 tatoms:48 sratio:0.875
H 10.273101807 1.475477338 23.537803650
H 7.106606007 -3.294009686 22.839843750
C 10.116497993 0.627717435 20.074024200
C 10.716790199 -2.494724035 23.750118256
H 13.270328522 0.380510956 18.924659729
C 6.957319736 -4.122893810 26.815322876
C 9.180462837 -3.909867525 27.646921158
H 9.631395340 0.631630063 16.728151321
C 11.535335541 0.467545748 17.678138733
H 11.995153427 0.504131138 21.030311584
C 7.907998562 -3.714004278 22.238578796
H 8.298235893 2.089000702 21.772481918
C 7.911734581 -4.467289448 27.739324570
H 7.936003685 -3.202925682 21.267911911
H 5.931520939 -4.434364319 26.910657883
O 6.472652435 -2.502421618 25.221885681
O 9.149662018 -3.582881212 22.851476669
N 7.495244980 0.245001093 22.076559067
O 9.570992470 0.614778340 21.276145935
C 11.491441727 0.515822768 20.078866959
N 8.233914375 -0.666968465 24.572660446
C 9.173545837 1.404184461 23.601024628
C 9.522439957 -3.207057714 26.491502762
H 7.750343800 -4.784325600 22.077657700
H 10.881221771 -0.502834499 24.630445480
C 8.778964043 -3.234744072 25.341365814
C 10.155230522 0.589936256 17.675996780
H 10.700289726 -0.630965590 22.846824646
H 12.230723381 -0.995075226 23.649703979
C 9.426675797 0.655580878 18.844438553
C 12.192705154 0.432283282 18.899326324
H 7.315947533 0.053222455 21.086063385
H 12.097817421 0.434888989 16.761987686
C 7.316543102 -3.257611752 25.708505630
H 8.823544502 -1.331262231 25.107059479
H 10.393398285 -2.556708574 26.503204346
C 8.622651100 1.108812928 22.160947800
H 11.429471970 -3.113281488 23.226806641
C 11.145137787 -1.055355906 23.740949631
H 9.130839348 0.791900933 25.676107407
Cl 7.500149250 -5.497001648 29.046974182
C 9.515484810 -3.099204779 24.006950378
H 8.825971603 2.386624098 23.920211792
C 8.810050011 0.461062849 24.691215515
H 9.872939110 -3.991529465 28.457798004
H 7.276450634 -1.040741086 24.575578690
H 7.555569172 -0.659045339 22.526487350
H 8.352722168 0.734688461 18.825525284
