48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 8.675257683 -4.368977547 22.255668640
N 11.966285706 -3.279041052 22.919500351
C 12.185849190 -2.144370556 24.821802139
H 9.312892914 -1.980893373 19.226259232
O 9.082161903 0.105123036 20.667430878
O 7.369759083 3.859324694 23.917098999
H 11.459815979 -1.483500957 26.709054947
N 8.433085442 3.309479475 23.792545319
C 6.172533512 0.069819622 23.068952560
C 11.409843445 -1.373289347 25.651113510
C 12.038640976 -4.445809841 23.741838455
C 11.567452431 -4.390165329 22.562616348
H 8.127276421 -3.997785330 19.004959106
C 8.291315079 -3.604247332 19.987222672
H 9.307600975 -3.644092560 22.390182495
O 9.243232727 3.563900471 22.926439285
H 10.350973129 0.809889197 23.476522446
O 11.116992950 -1.055332184 20.479732513
C 8.090196609 -0.215675175 21.485738754
C 11.254553795 -0.944278300 22.894140244
C 8.465153694 -1.055647850 20.774948120
C 7.313915730 0.528002858 22.429666519
O 5.742841244 0.715422213 24.012107849
H 12.991553307 -4.952887535 23.964965820
C 11.210281372 -0.478182465 21.510519028
H 6.817578316 -2.437646151 21.708114624
O 10.022597313 2.319226027 24.996635437
H 7.667623043 0.545163989 25.351099014
H 12.983598709 -2.755152941 25.201860428
H 11.359972000 -4.647016048 24.607326508
H 7.025097847 2.021362543 26.033765793
H 10.280385017 -5.481042862 22.159753799
N 5.898538589 -2.187999964 21.955625534
C 8.241089821 -4.521854877 21.010486603
H 11.314702988 0.611531317 21.454504013
H 7.703550339 1.489072800 22.630712509
C 5.507144928 -1.182351232 22.620466232
C 8.834234238 2.321121931 24.853179932
N 10.676657677 -0.102792725 23.771884918
C 7.941018105 1.491379619 25.800514221
H 8.509654045 1.330030918 26.715520859
C 8.658227921 -2.284275770 19.994146347
C 10.523784637 -0.519329011 25.055019379
H 9.661532402 -0.226915285 25.581346512
C 11.811196327 -2.101566792 23.482662201
H 4.478913784 -1.231729388 22.986351013
O 11.046257019 -5.231856346 21.615257263
H 7.836400032 -5.508440495 20.855232239
