48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 10.891089439 -2.542978764 23.468685150
H 7.037904739 0.867577136 20.834470749
H 7.020690441 -0.144922152 26.697183609
H 6.126492977 0.315111339 24.439870834
O 11.269408226 -1.741661906 22.626714706
C 11.397727013 -3.469008684 25.848526001
C 7.054010868 -0.281995714 24.553913116
N 9.082816124 -1.267088652 21.053777695
S 10.319393158 1.594947696 21.803718567
H 6.667663097 -1.174899936 19.535877228
N 9.739000320 -3.336158514 23.223857880
C 13.055167198 -2.394474506 24.698818207
C 7.092687607 -0.900729656 25.930696487
C 8.694884300 1.151379466 21.982379913
H 6.308242798 -1.639358401 26.037431717
C 8.770703316 -3.344617128 22.274675369
C 9.359604836 0.447330892 25.029199600
N 11.319185257 -4.025204659 26.847257614
H 10.520557404 -1.083014607 25.968173981
N 8.175480843 0.603371799 24.293876648
H 13.568535805 -2.856086969 23.858737946
H 9.650127411 -4.075823784 23.948305130
H 10.977630615 -1.343588471 19.767782211
N 8.032264709 0.708812118 20.856023788
O 8.957460403 -2.200048447 24.876865387
H 6.424901485 -2.628314018 18.497316360
C 8.500485420 -2.480487585 21.193248749
C 11.665943146 -2.809202194 24.685369492
C 11.275557518 -0.276757389 19.717826843
H 8.126994133 -4.208232880 22.344341278
H 8.716510773 -0.333891869 19.189601898
O 12.347294807 0.314044416 20.530496597
H 8.531476974 -2.105734587 27.058313370
H 7.010412693 1.782885194 23.072601318
H 13.147535324 -1.316534281 24.592864990
C 9.519122124 -1.078097343 25.497629166
H 7.070801258 -1.068336010 23.798477173
C 6.883954525 -2.202451706 19.373146057
C 7.616905689 -2.977286577 20.195438385
C 11.172135353 0.490666151 20.639099121
C 7.953895092 1.242982388 23.120048523
H 13.530636787 -2.713653564 25.624328613
H 11.190897942 -0.005252989 18.645830154
H 9.291984558 1.012333632 25.961072922
C 8.482867241 -1.644786477 26.051315308
C 8.645729065 -0.336821347 20.275840759
H 10.230820656 0.779856861 24.478927612
H 7.553632736 -4.048090458 20.112554550
