48
stable:False satoms:36 tatoms:48 sratio:0.75
N 11.560913086 -0.373178959 22.919532776
C 9.229847908 0.025878087 22.130014420
H 12.175868988 -3.677331924 20.683048248
O 9.175867081 -2.965454102 21.347932816
C 4.868411541 -2.403932810 23.837766647
O 4.635337830 0.837725163 24.688776016
H 11.788512230 -2.423146486 22.537818909
H 12.043122292 2.114594936 25.023473740
C 8.463613510 0.798893392 25.584989548
H 10.421389580 2.108135223 24.387348175
H 11.139115334 -2.231225491 20.295845032
H 4.498911858 -5.046567440 23.622087479
C 12.370068550 -1.483745098 22.661138535
C 5.241306305 -0.145800859 24.420713425
C 7.119176388 -3.273446321 22.391973495
C 5.362419128 -4.641348839 23.150775909
H 13.583957672 0.038090851 21.866245270
H 11.108059883 -0.351804495 24.858930588
O 4.715872765 -1.109153032 23.628486633
C 6.717250824 -0.532522678 24.798383713
S 6.248982906 -7.013204098 22.081314087
C 8.364275932 -2.415227175 22.068317413
C 8.458930969 -1.142649770 22.594558716
H 13.297295570 -1.880660534 23.205020905
N 7.205587864 -4.477580070 21.867809296
H 13.195771217 -1.212950826 19.252677917
H 4.172200203 -2.834152460 24.535860062
H 6.660197735 0.691727877 26.787729263
C 11.789996147 0.181927666 24.179796219
O 11.806745529 2.230734825 22.950031281
H 12.826922417 0.061197493 24.548564911
H 14.155996323 -2.103823423 20.515743256
C 7.235754967 0.407616913 25.924100876
H 12.077748299 -0.071117565 20.959274292
C 12.523604393 -0.385166258 21.926242828
C 13.198493004 -1.957525849 20.031240463
H 11.178483963 1.877404213 22.288511276
H 7.888777256 -4.723263264 21.177955627
C 8.716802597 0.475850224 24.240901947
N 7.176063061 -1.765341401 24.617597580
O 9.699686050 0.237296551 21.024927139
H 9.185891151 1.274631619 26.238353729
C 11.453063965 1.719277143 24.202112198
C 7.805603981 -0.806231618 23.960214615
N 9.297404289 0.945475221 23.174453735
C 5.732761860 -3.299772978 23.159505844
C 12.134182930 -2.647442818 20.365333557
C 6.272976875 -5.375983715 22.399068832
