48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
N 10.411535263 -2.381194592 21.122531891
H 7.389972687 -3.030080080 24.994529724
H 12.806241035 2.608181477 24.133880615
O 12.403663635 -0.291832119 22.454286575
O 11.350845337 -2.551217794 20.377227783
H 5.297843933 -3.689227104 22.324466705
H 9.912726402 0.742724478 23.414949417
H 11.011000633 -1.202649951 23.618638992
H 6.357626915 0.171580523 25.443895340
O 7.036338329 -0.967542112 23.232469559
C 4.760924339 -1.318391562 24.801876068
O 14.157444954 2.524446726 21.148271561
H 6.662347794 -4.348462582 24.038751602
H 4.935074329 -1.995375991 22.118177414
C 10.105290413 -3.412292480 22.048709869
S 10.306251526 -5.914059162 22.826116562
C 11.233740807 -0.393286675 22.932662964
C 7.347457409 -3.491523027 24.003562927
O 5.559632778 -2.239556551 25.399198532
O 9.616449356 -1.457981467 21.057979584
H 14.174505234 4.132633209 22.399854660
H 4.033010960 -3.254200459 24.257562637
C 14.149215698 3.044770718 22.465284348
O 10.412504196 0.548642039 22.577600479
H 10.923317909 -4.881186485 20.711400986
C 9.056208611 -5.295351982 24.032585144
C 6.082501411 -0.107424252 23.418619156
H 13.871275902 0.626441300 23.335174561
H 14.364356995 0.488037437 20.880035400
H 15.025364876 2.688371181 23.025381088
C 12.881880760 2.478169203 23.061765671
N 9.478196144 -3.107176304 23.185117722
C 4.876925945 -2.563093185 24.227777481
H 9.533045769 -5.282354355 25.026441574
H 3.706353664 -0.992400765 24.798425674
H 5.665455818 0.441663802 22.582256317
C 10.500775337 -4.665561676 21.678777695
H 7.494275570 -2.518249750 22.074243546
C 5.547116756 0.076434106 24.725696564
C 13.601449013 1.222135305 21.189521790
N 8.640738487 -3.984791517 23.670618057
H 4.855554581 0.897229433 24.917461395
C 5.443035126 -2.707797766 22.756589890
H 12.752721786 1.191047549 20.492959976
H 8.248780251 -6.016502380 24.002367020
C 6.879473209 -2.394976139 22.956521988
C 13.129018784 0.967070401 22.606721878
H 11.989755630 2.861869335 22.563537598
