48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
N 10.669599533 1.163930058 23.713937759
C 6.695050240 -1.452201843 20.989715576
H 13.608644485 -4.627253532 18.959432602
O 9.602083206 -1.146765113 22.177455902
H 4.582419395 -0.940964103 24.737289429
O 5.334527493 -2.158300638 27.233499527
O 8.459729195 1.316421151 23.591972351
H 6.635195255 0.847696066 21.502231598
C 6.619716167 -1.110524774 25.498565674
C 9.502719879 0.769455135 24.111837387
N 7.919290066 -1.357306600 20.441282272
N 9.130043030 -0.212669283 25.012924194
H 5.889908791 -1.223887682 20.302042007
H 13.725545883 -1.203025818 26.005935669
C 11.873690605 0.741896033 23.978013992
H 13.842666626 -1.188703656 24.242540359
C 13.592882156 -0.593731999 25.114524841
C 5.644363880 -0.955329180 24.592063904
C 6.434019089 -1.940007329 26.736831665
H 13.387608528 -2.857525110 18.852722168
H 6.546869755 1.297068357 23.569753647
N 11.276535988 -0.620889604 25.844913483
O 7.493994236 1.083241701 21.185163498
H 7.013803482 -3.486503601 20.716339111
H 13.530280113 -3.651319742 20.450862885
S 11.340808868 -3.945345163 19.445455551
C 7.729902267 -2.659015417 20.781166077
C 7.224693775 0.462054133 23.772413254
H 14.252276421 0.266585648 25.179153442
C 5.999006271 -1.572941780 22.339933395
C 9.025525093 -0.649213910 21.076667786
S 9.248975754 -2.037550211 26.894536972
C 7.616754055 -2.482751131 27.281787872
H 12.659832001 1.178459525 23.380691528
H 8.476314545 0.429661393 21.520290375
C 11.215126038 -2.592929840 20.299795151
O 10.389693260 -2.408063412 19.461225510
N 6.194363594 -0.660552204 23.360260010
C 10.006392479 -0.847307861 25.802448273
C 7.718319893 -0.376544207 24.960475922
H 7.503012180 -3.239068270 28.030616760
O 11.781078339 -2.071694613 21.252910614
H 8.688536644 -3.175108671 20.937850952
C 12.169833183 -0.154035911 24.996894836
H 9.568511963 -1.998893619 22.551507950
C 13.174958229 -3.752795458 19.423974991
O 5.212706566 -2.479163885 22.501243591
H 9.771412849 -0.470877588 20.299346924
