48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 7.946523666 -2.052996635 27.658449173
N 9.474872589 -2.748483181 25.411855698
H 2.929381847 0.492311507 18.989498138
H 7.968220711 -2.640503645 23.954685211
S 9.120030403 0.546955705 19.460229874
N 11.392059326 -0.264229476 20.747253418
H 3.527574778 0.217805803 17.383726120
C 8.076183319 -2.218440294 24.943935394
C 15.871057510 0.814591348 20.182996750
H 8.472053528 -1.214102626 27.242273331
H 3.067377567 -1.121241927 18.375816345
S 14.188926697 0.023220884 22.160484314
C 7.827892780 0.013751185 19.966732025
N 10.418089867 -1.626252413 23.685588837
H 7.503201008 -0.062646575 22.768081665
C 10.942670822 -2.580046892 25.619480133
H 10.025830269 -4.540114403 26.294948578
C 9.542363167 -0.938699424 22.809404373
H 7.732320786 -1.808045506 28.689044952
H 9.771467209 -3.103112459 28.098699570
H 15.988827705 1.331962466 21.112363815
C 11.428990364 -2.041700125 24.468288422
C 6.356442451 -0.156483501 19.621717453
H 6.152654648 -3.201247454 27.310487747
O 11.569210052 -2.854275465 26.603569031
H 8.328478813 -4.095397949 28.183383942
C 14.624958038 0.579114854 19.686365128
C 6.635508537 -2.305526733 26.913383484
S 13.077870369 -2.005608797 23.923460007
C 13.606234550 0.165037647 20.469854355
N 11.799103737 -0.637565434 21.935049057
H 16.747903824 0.530038714 19.664007187
C 8.827712059 -3.318054914 27.629079819
N 12.331470490 -0.002750221 20.012228012
C 9.148179054 -3.897413015 26.245412827
H 8.166854858 -1.142153621 24.955358505
C 12.904054642 -0.838200152 22.665491104
C 3.502046347 -0.142720863 18.379026413
C 10.693371773 -1.020509243 22.635623932
O 6.824115276 -2.528004885 25.556018829
C 4.876451015 -0.165391326 18.997087479
H 14.394708633 0.721226573 18.657302856
H 8.325936317 -4.495968819 25.841077805
C 8.373539925 -0.334973931 22.238359451
C 8.473051071 -0.064984560 20.912826538
H 5.948916912 -1.474275947 27.060188293
O 5.883010864 0.305178076 18.428562164
S 5.191522121 -0.843367219 20.563743591
