48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.066054344 1.255111694 24.654176712
H 3.518081188 -2.358942747 21.654001236
C 6.803459644 -3.118372202 21.438171387
C 4.309866428 -4.327824116 21.546262741
C 11.065346718 -0.614091516 26.920452118
C 10.850471497 -1.119228482 25.643264771
C 9.864441872 -0.388986409 24.964372635
C 5.452933311 -5.193998337 21.413812637
C 9.874246597 -1.634890556 22.635059357
O 12.925420761 -1.489701867 23.513420105
C 9.344808578 -0.653463483 23.653593063
H 7.957290649 0.009025858 22.192930222
H 11.390110970 2.677987814 20.307212830
H 3.354300737 -4.814506531 21.594728470
H 11.775245667 -1.002326608 27.638704300
C 4.410483360 -2.954670906 21.540502548
O 5.375115871 -6.415207863 21.244361877
C 10.200988770 0.445546836 27.038515091
H 7.659790993 -6.393127918 21.300546646
C 8.301171303 0.284985751 23.185564041
H 13.274046898 1.047473192 20.621786118
O 11.486519814 -2.146618843 25.105323792
H 7.422962189 0.312132597 23.850053787
H 8.719374657 1.291615367 23.160373688
C 11.538129807 2.433538198 23.687728882
N 13.075370789 0.980521619 22.643524170
N 11.010673523 -2.471934557 22.924404144
C 12.712909698 1.426876187 21.467664719
C 12.582826614 1.525648117 23.718088150
H 11.143566132 2.874001265 24.592542648
H 10.061712265 1.036234140 27.932849884
N 7.927864075 -2.396340370 21.465307236
C 9.528387070 0.641368032 25.850128174
H 5.727667332 -1.289484382 21.139535904
C 11.885883331 -1.974137068 23.813724518
H 8.899438858 1.488747358 25.650453568
O 9.992490768 -5.894859791 21.834308624
N 7.819719315 -5.409688473 21.521511078
C 8.904307365 -2.718863726 22.236919403
H 10.196466446 3.480873823 22.366533279
C 6.743208408 -4.529018879 21.463109970
C 9.077736855 -5.104999065 21.988283157
C 5.633671761 -2.339583874 21.351039886
H 11.084055901 -3.371711493 22.469976425
C 11.667401314 2.339971781 21.297264099
C 11.031958580 2.803323746 22.440687180
N 9.197727203 -3.945621729 22.687171936
H 10.133522034 -1.027074575 21.752559662
