48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 10.128940582 -0.995525837 27.322654724
C 6.350731373 -0.141501814 25.228296280
C 10.012605667 -3.761761427 19.689544678
H 11.353798866 -1.257739663 16.011528015
H 10.186427116 -1.124417663 29.703699112
C 11.112851143 -3.601529360 18.529542923
C 9.141842842 -0.442186862 20.672782898
H 9.589500427 2.674648285 20.018682480
H 6.981495380 -0.977591932 27.016979218
H 10.526536942 -0.062655300 23.438512802
C 10.051932335 1.748027921 20.331892014
N 10.329709053 -1.236494422 18.471956253
H 10.636163712 1.906806350 21.235168457
H 9.959847450 -3.688463449 16.303459167
O 8.993516922 0.869592786 20.639011383
C 9.609732628 -2.623841286 20.245506287
N 10.629336357 -2.403075457 17.916038513
C 9.667099953 0.005086357 24.065467834
C 9.613459587 0.286288917 25.443717957
H 8.522276878 2.168140888 25.358194351
H 8.094841957 1.096266389 26.699123383
H 11.833362579 -4.128040314 19.168577194
C 8.653765678 -1.276181698 21.679508209
C 10.155018806 -2.630986929 16.535825729
N 6.563921452 -1.219993472 26.135299683
O 9.021141052 -2.562623024 21.465646744
C 8.334681511 -0.190663829 23.779973984
C 9.596948624 -3.106505156 30.047599792
C 8.396243095 1.125803351 25.648534775
C 7.900446415 -1.108116031 22.837913513
C 9.499290466 -1.925870776 27.911512375
H 5.739422798 -0.494092077 24.391427994
H 5.778758049 0.636184335 25.775445938
O 11.175318718 -2.166438580 15.730077744
C 10.226171494 -2.102138758 29.241296768
H 9.741313934 -4.711402416 20.072896957
C 9.731690407 -1.324739099 19.695360184
H 11.264208794 -2.358816624 29.027742386
H 9.045232773 -3.877902269 29.589757919
O 8.508235931 -2.522008181 27.531854630
H 7.077383518 -1.763729692 23.018770218
N 7.526027203 0.495517761 24.705457687
H 9.205370903 -2.076624393 16.428880692
H 9.677831650 -3.068252802 31.098026276
H 7.086910725 -2.000086069 25.767345428
N 10.311562538 -0.267808706 26.353525162
H 11.756429672 -3.913116455 17.600236893
H 10.679883957 1.356266141 19.532245636
