48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.526798248 3.287750721 23.611146927
N 9.631978989 -0.315788060 22.231452942
H 10.770179749 1.482145786 24.932641983
H 10.720145226 1.829314351 23.206239700
H 8.143598557 -7.183711052 19.925594330
H 9.887702942 -2.858205080 17.927658081
Cl 7.002865791 -2.426965475 21.611280441
S 6.814294815 -1.209420919 25.600254059
C 8.957258224 -5.314538479 19.831510544
O 9.575655937 -4.705008507 18.956068039
H 8.155325890 -3.040894032 25.001514435
C 8.200858116 -2.311845541 25.815292358
H 8.731379509 -2.120095968 18.769309998
C 11.703046799 -0.045886554 23.790367126
C 9.424993515 3.780853033 25.481695175
O 7.979357719 -6.211225986 21.674440384
C 9.922909737 3.539168835 26.749063492
H 10.199131966 -1.867867112 26.436700821
C 9.460618973 -1.459427238 25.735364914
C 7.581130028 -3.970507383 21.217666626
C 10.823032379 1.013484597 23.935556412
H 9.500754356 4.809219360 25.146354675
H 10.874341965 -2.491510868 19.136295319
H 10.332446098 4.357023716 27.307546616
C 8.813810349 2.889438629 24.588033676
H 11.006613731 -1.800480604 21.687368393
C 9.801627159 -2.303961992 18.974752426
H 12.160234451 -0.557061672 24.660196304
O 7.345178127 1.190517664 22.897510529
C 9.903067589 -1.551506877 24.306919098
N 7.461956024 -0.329607964 24.518995285
H 6.379561424 -5.161964893 22.377994537
H 9.281085968 -0.415605575 26.011432648
H 12.439315796 -0.045437526 22.984027863
O 9.602855682 -1.568505287 20.252050400
N 8.498321533 1.642103434 24.852592468
H 8.640102386 -0.419853538 22.267105103
C 8.702280998 -6.533046722 20.539064407
O 9.941870689 -2.597821712 23.706207275
C 10.293932915 -0.272496790 23.540342331
H 9.677336693 -6.911607742 20.717771530
H 8.094795227 -2.829100847 26.767906189
S 9.930283546 2.120599270 27.628318787
C 7.253644943 -5.074934959 21.766601562
C 7.753836632 0.847793341 24.008541107
C 10.394588470 -1.008981466 21.234634399
C 8.645890236 -4.369153976 20.027511597
H 11.037228584 -0.249679431 20.765605927
