48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 9.939398766 -2.096681595 23.887357712
C 6.803015232 -2.921230078 22.016281128
H 7.384418011 -6.958094597 22.355327606
H 11.833854675 -1.251331329 21.778459549
H 4.946802139 0.203452408 22.847595215
H 9.347620964 -1.886472106 24.759462357
N 10.806844711 -1.324700832 21.865484238
O 5.334441185 -1.107754230 21.269596100
H 15.569813728 3.415459156 24.539245605
C 10.606011391 -1.101472497 23.129533768
N 11.137933731 0.003540005 23.773674011
H 4.257629395 -4.123770237 20.344449997
H 4.234704018 -2.515727043 22.584323883
H 12.025527000 0.466259450 26.151535034
C 4.422000885 -0.546471834 22.228879929
C 5.222720146 -3.670174837 20.400781631
C 13.890757561 2.249129295 23.980503082
O 7.093287945 0.558690727 22.037450790
C 13.857110977 1.375219703 26.601087570
C 12.098635674 0.775779426 23.289571762
H 13.898143768 2.657323837 22.987945557
H 11.164909363 1.349205017 21.466764450
O 7.129282475 -0.566999257 22.378393173
H 3.611724615 -0.057963040 21.681680679
H 5.456937790 -2.910788536 19.674615860
H 13.851485252 1.026281357 27.618749619
C 12.158119202 1.056090713 21.809968948
C 6.110116959 -4.012888908 21.368907928
H 7.588927269 -3.198002577 22.683891296
H 10.926075935 0.056274336 24.759590149
H 15.612586021 2.565787554 26.854927063
C 6.299808025 -5.374704838 21.798814774
O 5.252111435 -6.155029774 21.707181931
H 3.354609013 -1.399363875 23.740154266
H 5.034896851 -7.034135818 21.405540466
N 3.938754082 -1.655702114 22.982387543
C 14.842506409 2.695515633 24.874364853
H 12.484100342 0.239816129 21.152936935
C 14.849004745 2.240301847 26.173189163
N 7.411110401 -5.951116562 22.266511917
C 6.441007614 -1.616641879 21.864500046
H 12.863765717 1.862677932 21.604742050
H 8.246971130 -5.470406532 22.509933472
H 10.962548256 -3.895678282 23.861335754
C 12.952056885 1.304875135 24.339925766
C 12.870138168 0.992016613 25.732681274
H 9.672986984 -3.713156939 22.550313950
C 10.182008743 -3.321531057 23.421937943
