48
stable:False satoms:36 tatoms:48 sratio:0.75
H 8.097734451 -3.599529743 21.215412140
H 11.450592041 -1.498429656 22.952190399
C 10.714715004 0.777788758 23.340724945
H 8.695339203 4.989066601 26.224298477
N 9.903946877 -0.226824343 23.603382111
N 6.754874229 -2.634654284 26.357414246
H 10.615492821 -1.192596674 21.614398956
N 7.118015766 -1.634643793 25.555324554
H 8.679287910 -5.321167469 21.212585449
C 12.559224129 -1.629583120 21.136659622
H 11.422339439 2.629647970 24.064344406
H 11.642400742 -4.006012917 17.712148666
C 8.618979454 -0.174098492 23.721422195
H 10.523839951 -5.352382660 19.593860626
C 6.955385208 -4.257674694 23.809846878
H 14.488655090 -1.487701058 20.974504471
H 11.558468819 0.635128915 22.693901062
C 7.438010216 -2.001389980 24.326725006
H 10.165703773 4.190645695 24.702461243
N 12.643481255 -1.912332892 19.822980881
N 7.945805073 -1.245109797 23.319057465
C 10.808831215 -3.410597563 19.883619308
C 7.148062706 -4.954611301 22.550817490
O 12.019062996 -3.174670219 17.988914490
C 8.385207176 4.153659344 25.640821457
H 7.162247658 2.517790556 26.041746140
H 6.898015499 -2.354715824 27.325119019
C 8.026997566 -4.587204933 21.600587845
H 13.800146103 -1.005844116 22.582468033
N 13.751540184 -1.203058600 21.603334427
O 6.355327129 -4.633855343 24.979558945
H 6.494260311 4.090337276 26.570520401
N 9.304120064 3.634306192 24.819774628
C 10.070887566 -4.311424732 19.729780197
O 5.644341946 -4.422432899 27.067239761
N 9.322914124 2.419674635 24.284461975
H 6.488153934 3.648926735 24.861589432
C 6.227411270 -3.901122808 26.188661575
O 10.084799767 -3.391956091 20.883129120
N 11.491641045 -1.617062569 21.948682785
C 10.532067299 2.019970655 23.921644211
C 7.060631752 3.579148293 25.785434723
H 6.557353020 -5.831475735 22.397617340
N 7.408553600 -3.137222290 23.779150009
H 8.006382942 0.615008950 24.131528854
H 7.826534748 -1.411051631 22.339839935
H 9.183396339 -4.355381012 19.039173126
C 11.928042412 -2.767575502 19.213636398
