48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.206806183 -2.342212439 23.394830704
H 12.912070274 -3.535478830 23.503147125
H 4.652080059 -0.178751692 20.465211868
H 12.527061462 -0.665818095 19.608543396
C 5.041357517 -0.565363467 21.392524719
C 7.256591320 -0.664556265 22.539386749
N 12.103274345 -2.959644079 23.474407196
O 6.292974472 0.906753004 19.441854477
C 11.254543304 -3.402155638 25.989809036
C 10.459868431 -0.659215629 20.117301941
H 8.683032036 1.551641703 19.818258286
H 9.458463669 -0.496047169 24.228525162
N 10.969882965 -1.107957244 26.288534164
N 10.418852806 -3.084001064 21.972747803
H 6.057779789 1.163134694 23.533378601
H 12.798533440 -0.330373645 26.785861969
C 9.848668098 -1.527690887 24.416862488
C 12.366178513 -1.916550398 21.310009003
C 6.412305832 0.107757866 21.700122833
C 9.377638817 -1.001958489 20.939651489
H 13.430004120 -2.108398199 21.337545395
O 10.224085808 -4.039986134 26.628231049
C 6.925259590 0.868663967 20.463537216
C 6.892908096 0.708295524 22.964887619
H 11.718992233 -4.075077534 25.265317917
H 12.011358261 -3.046989918 26.679500580
H 12.612363815 -0.664348543 25.066040039
C 9.565754890 -2.713263035 24.219713211
N 8.092804909 1.546345949 20.641584396
C 10.627521515 -2.137239456 25.301769257
H 6.071670532 -0.959452748 24.253602982
C 11.613330841 -2.644753218 22.321847916
N 6.694166660 -1.504774213 23.673597336
H 7.767957687 1.244787097 23.398237228
H 4.379003048 -0.342757940 22.223613739
C 11.855230331 -1.095514417 20.353422165
C 8.294380188 -1.325913548 21.403188705
H 8.516936302 -3.230175257 22.471693039
H 5.152545929 -1.644317150 21.298686981
H 9.475622177 -3.424736977 26.755504608
C 12.104722023 -0.288438410 25.954942703
H 8.795224190 -3.260619164 24.733785629
H 8.623173714 1.364879012 21.489576340
H 7.738471985 -2.119122505 20.904134750
H 10.161187172 -0.682585180 26.667783737
H 11.822879791 0.746347070 25.770973206
O 10.256947517 0.072096810 19.165918350
N 9.456761360 -3.278759003 22.782880783
