48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 11.664910316 -2.933034420 22.073680878
C 11.888738632 -4.764832497 18.502706528
C 11.251793861 -2.301428795 21.281564713
H 8.040309906 -0.507375240 27.676540375
C 9.752192497 -2.078730106 21.435600281
H 9.714457512 0.649190962 26.820594788
C 9.323210716 -2.171370268 22.903022766
C 6.597043514 2.471149921 27.135339737
H 9.262974739 2.465972424 23.708547592
C 7.731013775 -0.730270565 26.652278900
H 11.347125053 -4.566408157 16.444490433
H 6.594401360 -0.531456947 23.195556641
C 11.408133507 -4.093941689 17.408018112
C 11.056001663 -2.177558899 18.807428360
C 11.888953209 -4.205417633 19.763761520
C 9.299936295 -3.607852459 23.446233749
H 5.920127869 3.223688841 27.495241165
H 6.063549519 1.534534335 27.085763931
N 7.753728390 0.428061306 25.829217911
H 12.232799530 -4.775197983 20.600387573
C 8.532230377 0.974598587 25.053016663
H 8.920147896 -4.288569450 22.704109192
Cl 12.480979919 -6.371796131 18.290678024
C 8.544319153 1.662966251 23.672601700
S 10.108377457 -1.107163191 23.868719101
C 7.091298103 -1.438531518 23.563480377
H 10.623786926 -2.236116648 16.726253510
H 10.811954498 -1.134939194 18.922443390
H 7.423187256 2.371024132 27.822740555
H 9.494718552 -1.069491386 21.101884842
H 7.549257755 2.055002928 23.530181885
O 10.420308113 -0.947299302 25.276018143
H 6.781754971 -1.637066603 24.582935333
C 11.437226295 -2.903215647 19.926065445
H 6.971444130 2.772420645 26.166181564
H 10.312161446 -3.879525185 23.720394135
H 9.188870430 -2.782508373 20.839157104
N 8.453937531 -1.166328669 23.458469391
H 11.781748772 -1.341809154 21.361108780
C 10.991625786 -2.784755707 17.572164536
H 6.748939037 -2.287192583 22.949859619
H 8.693027496 -3.659876823 24.337564468
O 11.412392616 -0.721829712 23.258934021
C 9.052742958 1.161112666 26.114669800
H 9.496294975 2.269049406 26.218013763
H 8.382828712 -1.517654419 26.265308380
H 8.786347389 0.988618016 22.871932983
H 6.695907116 -1.051138878 26.671628952
