48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 10.377450943 -2.021405935 25.957189560
H 7.032652855 0.218630791 16.458902359
H 5.570726871 -5.406355858 24.274015427
H 7.871145725 -4.283194065 22.267416000
C 9.654865265 -0.131822065 17.477701187
H 8.076765060 1.578800201 16.062433243
C 8.545880318 0.637755752 17.901386261
H 9.754634857 -0.395223558 16.449928284
C 9.743897438 -1.806528091 27.369707108
C 9.524878502 0.519022286 26.346212387
C 8.385146141 1.018673182 19.200563431
H 11.474982262 -1.085232854 18.054647446
H 11.422348976 -2.315260410 26.111284256
H 9.177110672 -3.544227362 25.342092514
H 6.813556671 1.742451191 17.279388428
C 7.555170536 1.071641684 16.868169785
H 11.577823639 0.500137627 28.797636032
C 9.273938179 -3.140431166 23.307703018
N 9.794923782 -1.319055915 24.835771561
H 8.642316818 0.954722762 22.205045700
C 9.909651756 -0.306676418 27.620651245
C 10.427412033 -0.205356523 19.704385757
H 8.446850777 0.431796193 26.221721649
H 9.842440605 0.659019530 24.215509415
H 6.074975967 -6.886605740 25.103260040
H 10.241267204 -2.354296207 28.156150818
C 9.375840187 0.541279852 21.547216415
H 12.050800323 -0.457160383 27.328248978
O 7.553752422 -5.523083210 24.936120987
C 11.184178352 -0.570622146 20.815820694
H 9.781041145 1.556458712 26.534475327
C 9.294924736 0.537411869 20.152284622
H 6.582664490 -6.588430882 23.437009811
H 11.267519951 0.093314916 25.083166122
H 8.720247269 -2.123213768 27.310979843
H 12.065493584 -1.158934712 20.789115906
C 10.594374657 -0.075840332 21.927303314
H 9.248805046 -0.004362593 28.425643921
C 6.379281521 -6.124606133 24.388723373
C 10.181982994 0.043732587 25.035970688
C 9.625336647 -2.578609943 24.988874435
C 7.957311630 -4.646777630 24.251903534
H 10.001388550 -2.747746468 22.666748047
H 7.597687244 1.689391613 19.493612289
C 11.294685364 -0.066307992 27.952032089
H 11.068609238 -0.129902393 22.882337570
C 8.336514473 -4.010640621 23.203424454
C 10.603967667 -0.530622423 18.372621536
