48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 9.304622650 0.219891191 21.055816650
H 11.143849373 -3.037513256 20.870452881
H 15.342571259 -3.683868647 20.873796463
O 5.427783489 -1.782626390 23.206899643
C 8.055828094 -1.992472172 21.212305069
H 7.585430145 2.399558067 25.948909760
H 6.323428154 -2.054022551 26.538850784
N 6.980303288 -2.349088430 21.485694885
H 14.286195755 -3.121184826 24.922706604
C 8.973747253 -1.281545997 21.698226929
H 15.843919754 -3.621554613 23.166358948
H 4.991683006 -2.095878363 21.236122131
O 8.676513672 2.607525826 21.307247162
H 5.913586140 0.151965916 21.700494766
H 8.151543617 3.776962280 23.214933395
C 7.416187763 1.238832355 22.782367706
C 14.507398605 -3.534353495 21.522676468
C 13.263546944 -3.394059658 20.870754242
H 11.290524483 -0.585496187 23.232069016
N 8.518932343 -3.964776516 23.763237000
C 6.744077206 -0.759749711 24.906454086
H 6.506456852 -2.884021759 25.001644135
C 13.996513367 -3.248452902 23.925643921
C 6.471110344 0.219681665 22.631860733
C 10.336596489 -0.903639197 23.620803833
C 6.230442524 -0.755314708 23.587282181
C 7.039447784 0.373382807 25.646240234
H 8.470272064 0.035239752 20.283853531
C 12.045161247 -3.149128199 21.402215958
C 6.881504536 -2.075180292 25.607587814
H 13.276338577 -3.480300903 19.811094284
C 11.896474838 -3.013109922 22.934942245
C 7.425490379 2.093934774 23.893215179
H 10.062276840 -0.513919115 24.581935883
C 8.374426842 1.552919865 21.741575241
C 8.999144554 -2.957643747 23.413669586
C 12.493425369 -3.067990780 23.723299026
H 5.489633083 -3.515232086 22.212707520
C 5.699722290 -2.462632418 21.991668701
C 14.821212769 -3.488291264 22.903858185
O 7.413879395 3.423691988 23.704040527
C 7.373250484 1.651611447 25.196563721
H 7.921988964 -2.271759510 25.819129944
C 9.492613792 -1.696964979 22.921400070
O 11.340442657 -2.893173933 24.294620514
H 6.979521275 0.260318935 26.728420258
H 10.057738304 0.385323226 20.211683273
H 10.142475128 0.499814123 21.805164337
