48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 5.061314106 -2.440654278 25.357173920
C 11.133697510 2.965097189 21.541849136
C 11.760324478 0.634540796 19.315275192
C 9.679344177 0.581119657 22.390520096
H 9.611140251 1.667087913 24.247392654
C 9.255302429 -3.851542234 24.077421188
H 9.304293633 -1.388177991 19.962919235
C 10.232089043 -3.436174631 22.977312088
H 10.555428505 2.652578354 20.710353851
O 11.754683495 -2.842677832 21.385841370
H 4.964123249 -1.058128834 26.423793793
C 7.313104153 -3.053910732 26.517408371
H 11.337911606 -4.871578693 21.928113937
H 4.469275475 -2.738101244 28.330148697
H 12.013128281 -1.559105515 19.405723572
H 6.725777149 -1.617604852 28.030708313
H 10.899147034 3.594664335 23.503557205
C 6.549982071 -2.656757832 27.799509048
H 9.275999069 0.741894186 18.986808777
O 9.266245842 -3.774515629 25.289567947
H 11.618015289 0.606433094 18.199348450
H 3.561914921 -2.108664274 26.211221695
H 12.086903572 3.400636196 21.332704544
H 12.133178711 1.649098754 19.517375946
C 10.287610054 -4.668345928 22.220903397
H 8.551115036 0.040873423 20.148273468
C 11.171666145 -2.364923477 22.295295715
O 8.555022240 0.096966580 22.304182053
H 13.112773895 -0.572632611 20.387342453
C 4.644842148 -2.079600573 26.282787323
O 7.512861729 -4.274215221 26.434118271
H 12.565159798 -0.719801664 22.229415894
C 9.363161087 -0.316829443 19.464176178
C 11.529907227 -0.830479562 22.538606644
N 10.726557732 0.036823139 21.734127045
H 6.920084000 -3.270437479 28.613340378
O 7.581573009 -2.160240412 25.712850571
C 5.096219540 -2.936252117 27.472728729
N 8.259636879 -4.424190521 24.246900558
H 11.432643890 -0.541413486 23.569561005
H 9.704957008 -0.790782869 18.505352020
H 9.697224617 -4.564495564 21.287931442
C 9.995253563 1.704414964 23.248975754
H 4.995992184 -3.990003824 27.223485947
C 10.697574615 2.811071157 22.804450989
H 9.891205788 -5.519489288 22.784692764
C 10.998267174 0.041006275 20.298402786
C 12.125591278 -0.546870708 19.862558365
