48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
C 6.614473820 0.109882623 23.264739990
H 7.926345825 1.322559237 25.324842453
H 5.761666775 0.630975425 23.653505325
H 9.368245125 -0.193055272 26.670558929
H 10.288920403 0.583015680 19.161451340
C 11.127309799 0.882179856 19.999439240
H 10.083484650 -2.301013708 26.730298996
O 8.595132828 1.519658923 22.506820679
N 8.026773453 -0.750415146 24.879138947
C 9.031158447 -0.591656268 25.726457596
C 8.578447342 0.526800454 24.982473373
H 10.881278992 -1.715423822 25.266828537
C 11.941796303 -0.462465972 22.748924255
C 9.955295563 -2.655112505 21.882261276
N 5.085040092 -1.393151522 21.901899338
H 5.860661983 -2.763508320 24.754796982
C 9.509963036 -3.594589233 22.330211639
C 11.001683235 -0.550197244 21.836994171
C 9.954983711 -1.947458148 25.735666275
C 7.638489246 0.749264479 22.580865860
H 12.067825317 0.581733644 22.939559937
O 8.017826080 -3.324329138 24.978715897
H 9.341931343 1.029637098 24.375198364
C 9.128957748 -3.114022493 24.999855042
N 9.327249527 -4.071554184 24.443107605
O 10.443887711 0.206722841 21.119123459
H 13.639775276 -1.976031661 25.015768051
N 6.959512711 -0.032756381 21.974718094
H 10.722093582 1.897763252 19.928121567
H 9.626671791 -2.029790878 21.081354141
H 7.997752666 1.250098944 20.119922638
N 12.770515442 -1.247368097 23.378784180
H 5.037071705 -3.309165239 22.536375046
H 8.570475578 -4.309254169 22.341775894
C 6.061282158 -2.106503725 23.947807312
H 11.689446449 -5.098463535 22.978805542
O 7.525886536 0.443732172 19.832826614
C 6.944287777 0.057368886 20.812524796
H 13.328757286 -4.272720337 24.480730057
C 10.688080788 -3.539188623 22.664556503
C 5.379541397 -2.303935528 22.733173370
H 11.788672447 0.157183364 19.516653061
C 12.721884727 -3.575361729 23.949203491
C 13.061947823 -2.214073420 24.148569107
H 5.092711449 -1.434222817 20.931293488
C 11.788625717 -4.105445385 23.215536118
C 6.947407246 -1.058698654 24.174926758
H 12.077990532 1.348062396 20.555328369
