48
stable:False satoms:42 tatoms:48 sratio:0.875
H 14.999386787 -0.857564867 23.412633896
C 10.713656425 1.899764419 20.677310944
H 13.308143616 -2.043490410 21.511194229
H 9.959998131 -3.709404230 22.610012054
C 9.272973061 -2.854512215 22.670831680
C 6.212588787 -1.793623567 23.054992676
H 10.452652931 2.628944635 21.452678680
H 14.092562675 -5.347216129 22.998374939
H 6.294496059 -1.149883032 22.159046173
H 12.730140686 -4.471805096 23.739046097
H 8.771848679 -2.762041569 21.707269669
H 12.368714333 -0.369077474 22.939888000
H 6.684495449 -3.348045826 21.655139923
C 13.382656097 -4.545461178 22.872680664
C 8.342714310 0.517836869 22.642845154
C 6.275929451 0.681826413 24.201433182
O 10.057367325 0.662827492 20.896486282
C 7.365341187 -1.510182381 24.015031815
C 9.697936058 0.082686126 22.000528336
H 8.783208847 -3.059787989 24.733413696
C 5.044227600 0.094391689 24.015018463
H 10.119657516 -1.065454006 24.290695190
H 11.787072182 1.733487964 20.646347046
H 6.957085609 -4.009851456 24.167615891
C 13.454627037 -2.217451572 22.552885056
H 8.427383423 1.576504230 22.844915390
H 7.684355736 0.270634800 21.803155899
C 9.793496132 -1.642916083 23.408319473
C 6.155988216 1.978236079 24.532505035
H 14.207592964 -1.025967479 25.037752151
H 5.561300278 2.260179043 25.376401901
O 3.832197905 -1.843784690 23.637765884
O 14.146480560 -3.355178833 22.742748260
H 10.356033325 2.255666256 19.715494156
C 6.075015545 -3.233568668 22.557239532
H 4.156573296 0.695454121 23.928941727
O 6.420567513 -4.258253098 23.439393997
C 14.107764244 -1.071767449 23.974941254
N 10.422858238 -0.877817392 22.330060959
C 4.906394958 -1.264527917 23.665874481
H 12.776999474 -4.712388515 21.975418091
C 8.682071686 -2.435794353 23.836338043
H 7.063466549 -1.677642107 25.058616638
H 12.053049088 -1.601681113 24.118959427
C 7.557929039 -0.077854954 23.833181381
H 6.602668762 2.735059738 23.923112869
C 12.840104103 -1.243710876 23.434686661
H 5.019454956 -3.380089283 22.313280106
